
Parameters: 11 states AND 11 symbols

Matrix A :

0.313762	0	0	0	0	0	0.187391	0.0456373	0.440698	0.0125114	0	
0	0.866321	0.130795	0.00288315	0	0	0	0	0	0	0	
0	0.161668	0.646433	0.176255	0.0156445	0	0	0	0	0	0	
0.0241546	0.00578849	0.221265	0.550725	0.193179	5.80326e-05	0	0	0.00483092	0	0	
0.132624	0	0	0.131435	0.664552	0.0141598	0.0405199	0	0.0167091	0	0	
0	0	0.0414908	0.377123	0	0.508423	0.072963	0	0	0	0	
0	0	0	0.0569095	0	0.411806	0.531284	0	0	0	0	
0	0	0	3.36476e-07	0	0.0253857	0.433302	0.541312	0	0	0	
2.40708e-05	0	0	0	0	0	0	0.247168	0.208671	0.544138	0	
0	0	0	0	0	0	0	0.351451	0	0.617896	0.0306527	
0	0	0	0	0	0	0	0	0	0.180284	0.819716	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.377148	0.622852	0	0	0	0	0	0	0	0	
0	0	0.0485432	0.951457	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.111318	0.888682	0	0	0	
0	0	0	0	0	0	0	0.965223	0.0347771	0	0	
0	0	0	0	0	0	0	0	0.813179	0.186821	0	
0	0	0	0	0	0	0	0	0	0.186418	0.813582	


Vector Pi :

0.0460928	0.309042	0.174291	0.233333	0	0.1	0	0.0305125	0.024129	0.0647043	0.0178947	


Vector Phi :

0.0273825	0.266236	0.213934	0.173748	0.110037	0.057217	0.0622952	0.0356186	0.0186338	0.0298255	0.00507147	
