
Parameters: 11 states AND 11 symbols

Matrix A :

0.008943	0	0	0	0	0.991057	0	0	0	0	0	
0	0.91768	0.080905	0.00141459	0	0	0	0	0	0	0	
0.0107158	0.19538	0.677427	0.116478	0	0	0	0	0	0	0	
0.0171044	0	0.283508	0.582674	0.116713	0	0	0	0	0	0	
0	0	0.0164442	0.312429	0.62501	0.0461175	0	0	0	0	0	
0	0	0	0	0.275468	0.552011	0.0711503	0.101371	0	0	0	
0	0	0	0	0	0.257526	0	0.257526	0	0.484949	0	
0	0	0	0	0	0.5	0	0.5	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0.199747	0.800253	0	0	0	0	0	
0	0.403582	0.596418	0	0	0	0	0	0	0	0	
0	0	0.0745127	0.925487	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999717	0.000283145	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.580171	0.269829	0.0833333	0.05	0	0	0.0166667	0	0	0	


Vector Phi :

0.00440462	0.563598	0.237493	0.10642	0.0510523	0.0244006	0.0017362	0.00752662	0.000842194	0.000842013	0.00168426	
