
Parameters: 11 states AND 11 symbols

Matrix A :

0.736684	0.134864	0	0	0	0	0.128452	0	0	0	0	
0	0.841601	0.158399	0	0	0	0	0	0	0	0	
0.00277422	0.138945	0.745513	0.110368	0.00239964	0	0	0	0	0	0	
0	0	0.181087	0.744074	0.0748394	0	0	0	0	0	0	
0	0	0	0.237541	0.687282	0.075177	0	0	0	0	0	
0	0	0	0	0.234804	0.646722	0	0.118474	0	0	0	
0.150531	0	0	0	0	0	0.774297	0	0.0751727	0	0	
0.149873	0	0	0	0	0	0.172834	0.677294	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0.140835	0.213525	0.193803	0.451836	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.690923	0.309077	0	0	0	0	
0	0	0	0	0	0	0.601918	0.398082	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Vector Pi :

0	0.366667	0.366667	0.166667	0.0666667	0.0166486	0.0166848	0	0	0	0	


Vector Phi :

0.0200663	0.318387	0.343642	0.204875	0.0613729	0.0130413	0.0189508	0.00942993	0.00143009	0.00147358	0.0073302	
