
Parameters: 11 states AND 11 symbols

Matrix A :

0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.000000	0.000000	
0.000000	0.682353	0.294118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023529	
0.000000	0.131429	0.680000	0.034286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154286	
0.000000	0.000000	0.207644	0.000000	0.615064	0.000000	0.177292	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.034755	0.343750	0.000000	0.250000	0.062500	0.027745	0.281250	0.000000	
0.000000	0.000000	0.000000	0.122650	0.555556	0.000000	0.000000	0.000000	0.321794	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.656250	0.218750	0.000000	0.000000	0.000000	
0.103448	0.000000	0.000000	0.000000	0.000000	0.310345	0.000000	0.586207	0.000000	0.000000	0.000000	
0.000000	0.087418	0.626320	0.000000	0.000000	0.000000	0.000000	0.000000	0.285592	0.000000	0.000670	
0.000000	0.000000	0.000000	0.000000	0.096161	0.000000	0.000013	0.000000	0.255458	0.602551	0.045818	
0.000000	0.000000	0.000000	0.034742	0.000000	0.000000	0.000000	0.000000	0.174225	0.164469	0.626564	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.300000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.303890	0.696110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.111111	0.222222	0.666667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.375000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100000	0.200000	0.000000	0.066667	0.000000	0.133333	0.100000	0.000000	0.100000	0.300000	


Vector Phi :

0.016011	0.151691	0.312225	0.019636	0.055026	0.014410	0.050151	0.046432	0.081779	0.101487	0.151152	
