
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.817819	0.182181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.146360	0.672644	0.074313	0.095370	0.000000	0.000000	0.011312	0.000000	0.000000	0.000000	
0.000000	0.000000	0.237883	0.700068	0.000000	0.009368	0.000000	0.000000	0.052682	0.000000	0.000000	
0.000000	0.000000	0.000000	0.118473	0.119597	0.092611	0.044090	0.000000	0.462921	0.162307	0.000000	
0.000000	0.000000	0.652985	0.000000	0.000000	0.290952	0.025063	0.000000	0.031000	0.000000	0.000000	
0.000000	0.000000	0.047063	0.000000	0.010376	0.898091	0.000000	0.000000	0.000000	0.044471	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.489516	0.018238	0.057290	0.434956	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.578673	0.144931	0.276396	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269231	0.000000	0.000000	0.500000	0.230769	
0.037736	0.000000	0.000000	0.000000	0.000000	0.000000	0.037736	0.000000	0.000000	0.188679	0.735849	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037215	0.962785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.886250	0.113750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.698113	0.169811	0.000000	0.056604	0.075472	


Vector Pi :

0.033333	0.264200	0.335800	0.007726	0.192274	0.000000	0.000000	0.000000	0.133333	0.033333	0.000000	


Vector Phi :

0.002975	0.256678	0.319499	0.093002	0.035040	0.052048	0.036509	0.020148	0.027937	0.077338	0.078826	
