
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.692573	0.275544	0.000000	0.031882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.145489	0.613202	0.045790	0.195519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.405243	0.498271	0.095639	0.000847	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.358243	0.413292	0.173139	0.055326	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.198713	0.000000	0.628863	0.172420	0.000003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.096357	0.465212	0.360529	0.077902	0.000000	0.000000	
0.043705	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129873	0.204717	0.227436	0.394269	
0.000000	0.000000	0.148510	0.356861	0.000000	0.000000	0.000000	0.000000	0.494629	0.000000	0.000000	
0.083763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656407	0.259830	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.474906	0.000000	0.525094	


Matrix B :

0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023567	0.976433	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.808084	0.191916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.842398	0.157602	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.425139	0.574861	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120487	0.753869	0.000000	0.125645	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000253	0.701041	0.298706	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.032142	0.201191	0.190647	0.048286	0.261067	0.133285	0.000000	0.000000	0.000000	0.100049	


Vector Phi :

0.009670	0.115398	0.243842	0.126841	0.098925	0.129615	0.073816	0.036876	0.074869	0.038481	0.051668	
