
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.158905	0.828760	0.012334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.850088	0.141172	0.000000	0.000000	0.008740	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255459	0.485464	0.000000	0.147975	0.096678	0.014425	0.000000	0.000000	0.000000	0.000000	
0.000000	0.041687	0.525217	0.410420	0.000000	0.000000	0.000000	0.000000	0.022676	0.000000	0.000000	
0.000000	0.000000	0.000000	0.253825	0.298753	0.000000	0.402252	0.000000	0.000000	0.000000	0.045169	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437895	0.178282	0.383823	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.487983	0.000000	0.364680	0.000000	0.147337	
0.069198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308805	0.243263	0.279398	0.099335	
0.066521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300971	0.392945	0.016783	0.222779	
0.025641	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.256410	0.000000	0.717949	0.000000	
0.000000	0.000000	0.000000	0.761047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.238953	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.381101	0.618899	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013839	0.986161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.655969	0.344031	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.019089	0.980911	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642857	0.190476	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.332048	0.067952	0.051113	0.115553	0.000000	0.068603	0.067894	0.098773	0.100000	0.098063	


Vector Phi :

0.011082	0.358014	0.191193	0.073589	0.040345	0.021613	0.055567	0.063129	0.075092	0.067003	0.043373	
