
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.751773	0.017248	0.202610	0.028369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.394144	0.514540	0.048831	0.042485	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000092	0.108493	0.503325	0.360802	0.027288	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016000	0.256000	0.000000	0.536000	0.175151	0.016849	0.000000	0.000000	0.000000	0.000000	
0.025797	0.000000	0.000000	0.000000	0.000000	0.375031	0.230722	0.368450	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.486024	0.000000	0.513637	0.000000	0.000000	0.000339	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.264243	0.523682	0.119893	0.068202	0.023979	
0.071429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.500000	0.000000	0.214286	
0.000000	0.000000	0.000000	0.000000	0.914700	0.000000	0.000744	0.000000	0.000000	0.084555	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043212	0.100000	0.056788	0.800000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.473188	0.526812	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.150000	0.150000	0.200000	


Vector Pi :

0.000000	0.300000	0.000000	0.300000	0.133333	0.166667	0.000000	0.100000	0.000000	0.000000	0.000000	


Vector Phi :

0.003142	0.257674	0.153692	0.120224	0.210866	0.064346	0.071413	0.061795	0.020745	0.006469	0.029635	
