
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	
0.000000	0.592501	0.217749	0.048638	0.000000	0.000000	0.000000	0.000000	0.000000	0.141112	0.000000	
0.000000	0.200782	0.636963	0.148408	0.013847	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.286048	0.417361	0.210329	0.025240	0.000000	0.000000	0.061022	0.000000	0.000000	
0.000000	0.000000	0.046154	0.446155	0.276922	0.135260	0.079026	0.000000	0.000000	0.000000	0.016484	
0.063762	0.000000	0.000000	0.000000	0.000024	0.221737	0.714477	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.075997	0.759956	0.000000	0.164047	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.076923	0.000000	0.461538	0.461538	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.674094	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.325906	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.166667	0.000000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000008	0.999992	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.872667	0.000000	0.127333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.736801	0.263199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.194296	0.150000	0.346162	0.100000	0.050000	0.000000	0.050000	0.109542	0.000000	0.000000	


Vector Phi :

0.011915	0.143690	0.291626	0.239017	0.134605	0.031145	0.053933	0.026423	0.016571	0.036847	0.014228	
