
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.322582	0.1917	0.315589	0.0239411	0.0795523	0.0666353	0	0	0	0	
0	0.459276	0.211428	0.16275	0.0441436	0.00190911	0.0565297	0.0639639	0	0	0	
0	0.165686	0.201433	0.184222	0.430651	0.00156599	0.00989203	2.63648e-06	0	0.00654687	0	
0	0.23397	0.387267	0.0826886	0.209199	8.66028e-05	0.045324	0	0	0.0414649	0	
0	0.0766528	0.336299	0.00619861	0.0489974	0.287932	0.172811	0	0.0688748	0.00223508	0	
0	0.0049508	0.00132577	3.93234e-06	3.88047e-07	0.514779	0.0944332	0.243231	0.110504	0.0307722	0	
0	0	0	0.0891943	0.553961	0	0.118055	0.123876	0	0.114914	0	
0	0.0915736	0	0	0.170538	0	0.0305854	0.0755742	0.329091	0	0.302638	
0.195909	0	0	0.0804231	0.246766	0	0	0.28224	0	0.0613947	0.133268	
0	0	0	0	0	0	0.090663	0.909337	0	0	0	


Matrix B :

0	0	0	0	0	0.254773	0	0	0	0.745227	0	
0	0.590118	0.261614	0.145182	0.00308614	0	0	0	0	0	0	
0	0.0876111	0.675108	0.235556	0.00172524	0	0	0	0	0	0	
0	3.60613e-05	0.84995	0.149142	0.000871957	0	0	0	0	0	0	
0	0	0.102472	0.463973	0.433556	0	0	0	0	0	0	
0	0.000222724	0	0.871778	0.00417933	0.12382	0	0	0	0	0	
0	0	0	4.6213e-05	0.845412	0.154542	0	0	0	0	0	
0	0	0	0.124555	0	0.875445	0	0	0	0	0	
0	0	0	0	0	0.298478	0	0.510192	0.19133	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0522963	0	0.413438	0.00937596	0.297376	0	0.227514	


Vector Pi :

0	0.323599	0.000632047	0.360673	0.113556	0.109611	0.0471347	0.0114609	0	0.0333333	0	


Vector Phi :

0.00320421	0.244053	0.207326	0.159138	0.154544	0.073499	0.0626734	0.0505471	0.0178682	0.0163556	0.0107915	
