
Parameters: 11 states AND 11 symbols

Matrix A :

0.166179	0	0	0	0.176502	0	0.105298	0.166179	0.145026	0.166179	0.0746372	
0	0.719601	0.274852	0.000407317	0.00513909	0	0	0	0	0	0	
0	0.307478	0.48552	0.199352	0.00409406	0	0	0	0.00355605	0	0	
0	0.155601	0.2643	0.425958	0.136575	6.30549e-06	0.0175593	0	0	0	0	
0	0.145812	0.0348614	0.373623	0.20092	0.0476031	0.173457	0	0.0237238	0	0	
0.333333	0	0	0	0	0	0	0.333333	0	0.333333	0	
0	0	0	0	0.231876	0.28891	1.38197e-05	0	0.205803	0	0.273397	
0.166179	0	0	0	0.176502	0	0.105298	0.166179	0.145026	0.166179	0.0746372	
0	0	0	0	0.12949	0	0.819488	0	0	0	0.0510214	
0.166179	0	0	0	0.176502	0	0.105298	0.166179	0.145026	0.166179	0.0746372	
0	0	0	0	0	0.302895	0	0	0.210269	0	0.486836	


Matrix B :

0	0	0.406262	0.525176	0.0685621	0	0	0	0	0	0	
0	0.54556	0.443239	0.0112016	0	0	0	0	0	0	0	
0	2.82754e-05	0.672897	0.327075	0	0	0	0	0	0	0	
0	0.0149931	0.000351922	0.542978	0.441676	1.752e-06	0	0	0	0	0	
0	0	0	0	0.611229	0.388771	0	0	0	0	0	
0	0.110753	0.0696489	0	0.358005	0.350727	0	0.110866	0	0	0	
0	0	0	0	0	0.566869	0.282294	0.150837	0	0	0	
0	0	0.406262	0.525176	0.0685621	0	0	0	0	0	0	
0	0	0	0	0.035556	0	0.964444	0	0	0	0	
0	0	0.406262	0.525176	0.0685621	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.16145	0.419275	0.33542	0.083855	


Vector Pi :

0	0.297368	0.483365	0.00427339	0.173263	0	0.041731	0	0	0	0	


Vector Phi :

0.0108325	0.417513	0.293383	0.131066	0.0443796	0.0162943	0.0271871	0.0108325	0.0167962	0.0108325	0.0208833	
