
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.13505	0.86495	0	0	0	
0	0.549733	0.346153	0.0467368	0.0573776	0	0	0	0	0	0	
0	0.337125	0.276979	0.288001	0.0911806	0	0.00671438	0	0	0	0	
0	0.246598	0.330274	0.193158	0.211857	0.000170733	0	0	0	0.017943	0	
0	0.116604	0.313915	0.15075	0.158054	0.172354	1.37815e-06	0.0609739	0.0273482	0	0	
0	0	0	9.36982e-06	0.483309	0.43173	0.0849476	0	0	4.82224e-06	0	
0.244389	0	0	0.580327	4.58645e-06	0.0366441	3.04282e-07	0	0	0	0.138635	
0.184521	0	0	0	0.00149631	0.266643	0.235931	0.129782	0	0.181626	0	
0	0	0	0	0	0	0.429156	0	0	0	0.570844	
0.12307	0.378043	0	0	0.498887	0	0	0	0	0	0	
0	0.183371	0	0	0.123976	0	0	0	0	0.192653	0.5	


Matrix B :

0	0.125	0	0	0	0	0	0	0.875	0	0	
0	0.404671	0.431521	0.161566	0.00224222	2.56489e-07	0	0	0	0	0	
0	0.00435801	0.647391	0.19195	0.156301	0	0	0	0	0	0	
0	2.93571e-06	0.000826015	0.930678	0.068493	0	0	0	0	0	0	
0	0	0	4.35742e-05	0.678499	0.321458	0	0	0	0	0	
0	0	0	0	0.252334	0.383729	0.308243	0.055695	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.551048	0.448952	0	0	0	
0	0	0	0	0	0	0	0.497761	0	0.502239	0	
0	0.103826	0	0	0	0	0	0.896174	0	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	


Vector Pi :

0	0.230541	0.313833	0.301813	1.83669e-07	0.105379	0.0178934	0.0302048	0	0.000334888	0	


Vector Phi :

0.00650556	0.339459	0.286547	0.153555	0.124109	0.0455571	0.0117066	0.0151622	0.00339416	0.00688119	0.00712096	
