
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.877482	0.122518	0	0	0	0	0	
0	0.900483	0.0989332	0	0	0	0	0	0	0.000583847	0	
0.00306199	0.240126	0.643817	0.0165608	0	0	0	0	0	0.0964349	0	
0	0.000274213	0.533284	0.416601	0	0	0.0309456	0.0188956	0	0	0	
0	0	0	0	0.55686	0	0	0	0.195646	0	0.247493	
0	0	0	0	0	0.833333	0	0	0.166667	0	0	
0.197402	0.075649	0	0	0	0	0.726949	0	0	0	0	
0	0	0	0	0	0	0.67889	0	0.32111	0	0	
0.0105324	0	0	0	0	0	0	0.272727	0.681818	0	0.0349221	
0.0289187	0	1.22351e-07	0.21906	0	0	0	0.0246114	0	0.389887	0.337523	
0	0	0	0.328461	0	0	0	0.0172266	0	0	0.654312	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.462719	0.537281	0	0	0	0	0	0	0	0	
0	0	0.0393605	0.96064	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.142857	0	0.285714	0.571429	
0	0.13267	0.215521	0.271674	0.253045	0.127091	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.590909	0.409091	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.486325	0.247463	0.149613	0	0.0166667	0.0333904	0	0	0	0.0665414	


Vector Phi :

0.00676778	0.566658	0.227231	0.0466573	0.013413	0.00499198	0.024413	0.00767705	0.0186411	0.0364563	0.0470941	
