
Parameters: 11 states AND 11 symbols

Matrix A :

0.804229	0	0	0	0	0	0.063964	0	0.0958943	0.0359124	0	
0	0.86919	0.115819	1.47702e-07	0	0	0	0	0	0	0.014991	
0	0	0.353745	0.146968	0.446943	1.77739e-05	0	0	0.00985688	0	0.0424696	
0	0.416168	0.0376583	0.532406	0	0.0137678	0	0	0	0	0	
0	0	0	0.0704363	0.473852	0.166598	0	0.289114	0	0	0	
0	0.0541326	0	0.560508	0	0.38536	0	0	0	0	0	
0	0	0	0.0174386	0	0.650562	0.331999	0	0	0	0	
0	0	0	0	0	0	0.457024	0.315079	0.227897	0	0	
0.0240262	0	0	0	1.41834e-07	0.00506815	0.389204	0	0.391536	0.190166	0	
0.105897	0	0	0	0	0	0	0	0.408046	0.486057	0	
0	0	0	0	0.127023	0	0	0.292159	0.580818	0	0	


Matrix B :

0	0	0	0	0	0	0	0.103792	0.256059	0.192045	0.448104	
0	0.367	0.626933	0.00606743	0	0	0	0	0	0	0	
0	0	0.00180449	0.998196	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0433953	0.956605	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0524603	0.94754	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.0022151	0.926771	0.0710143	0	0	0	0	0	


Vector Pi :

0	0.334506	0.281766	0.117061	0.0323212	0.101012	0	0.0318498	0.0848169	0.0166667	0	


Vector Phi :

0.0126824	0.457695	0.0898281	0.133887	0.0788831	0.076698	0.049132	0.0378517	0.0377948	0.0148708	0.0106763	
