
Parameters: 11 states AND 11 symbols

Matrix A :

0.285714	0	0	0	0	0	0	0.285714	0	0.428571	0	
0	0.84541	0.135369	0	0	0.0192207	0	0	0	0	0	
0	0.332532	0.424295	0.0299496	0	0.188829	0	0	0	0	0.0243936	
0	0	0.711252	0.288737	0	1.07923e-05	0	0	0	0	0	
0	0	0.0310256	0.325411	0.635028	0	0.00845881	0	0	0	7.66044e-05	
0	0	0	0.195647	0	0.253224	0.104995	0	0	0	0.446134	
0.124317	0	0	0	7.49629e-06	0	0.348705	0.124317	0.402654	0	0	
0.285714	0	0	0	0	0	0	0.285714	0	0.428571	0	
0	0	0	0	0.528475	0	0	0	0.471525	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.0515703	0.754336	0	0.182039	0	0	0	0.0120544	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.167921	0.389434	0.442644	0	0	0	0	0	0	0	
0	0	0	0.16412	0.83588	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.641337	0.358663	0	0	0	
0	0	0	0	0	0.999953	4.69149e-05	0	0	0	0	
0	0	0	0	0	0	0	0.676171	0.323829	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.483493	0.183173	0.110434	0.113669	0.0562371	0	0	0.05	0	0.00299327	


Vector Phi :

0.00613615	0.444903	0.20683	0.0780335	0.107823	0.0637511	0.0211538	0.00613615	0.0260698	0.00525955	0.0339038	
