
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.742222	0.257778	0	0	0	0	0	0	0	0	
0	0.147059	0.668449	0.173797	0.0106952	0	0	0	0	0	0	
0	0.01	0.21	0.653333	0.12	0.00666667	0	0	0	0	0	
0	0	0	0.20827	0.576441	0.191369	0.0239211	0	0	0	0	
0	0	0	0	0.158011	0.512595	0.176291	0.139541	0	0	0.0135609	
0	0	0	0.0227273	0	0.22368	0.454545	0.139956	0.0454545	0	0.113636	
0	0	0.178082	0.764591	0	0	0	0.0573277	0	0	0	
0	0	0	0	0	0	0	0	0.713395	0	0.286605	
0	0	0	0	0	0	0	0	0.166667	0.833333	0	
0	0	0	0	0	0	0.456292	0	0	0	0.543708	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.807135	0.192865	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.235719	0.382141	0.382141	
0	0	0.166667	0	0.333333	0	0.166667	0.333333	0	0	0	
0	0	0	0	0	0	0	0.647506	0.352494	0	0	


Vector Pi :

0.0166667	0.15	0.3	0.3	0.166667	0.05	0.0166667	0	0	0	0	


Vector Phi :

0	0.191665	0.318595	0.255589	0.103039	0.0605328	0.0361274	0.0143245	0.0057303	1.00622e-08	0.0143965	
