
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.272093	0	0	0	0	0	0.727907	
0	0.880345	0.119654	3.59914e-07	0	0	0	0	0	0	0	
0	0.201324	0.59728	0.201396	0	0	0	0	0	0	0	
0	0.00504151	0.182552	0.715008	0.0973987	0	0	0	0	0	0	
0	0	0	0	0.620286	0.0346369	0	0	0	0.122248	0.222829	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.625	0.375	0	0	0	
0.571429	0	0	0	0	0	0	0	0	0	0.428571	
0	0	0	0	0	0	0	0.6	0.2	0.2	0	
0.131468	0	0	0	0.185343	0	0	0	0.226294	0.456895	0	
0	0	0	0.997656	0	0	0	0	0	0	0.00234406	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.387784	0.612216	0	0	0	0	0	0	0	0	
0	0	0.131786	0.868214	0	0	0	0	0	0	0	
0	0	0	0	0.591174	0.39953	0.00929586	0	0	0	0	
0	0	0	0	0	0	0.439366	0.560634	0	0	0	
0	0	0	0	0	0	0	0	0.352941	0.323529	0.323529	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.748916	0.251084	0	0	0	


Vector Pi :

0	0.362701	0.203966	0.336694	0.0496215	0	0	0.0166667	0	0.0166667	0.0136849	


Vector Phi :

0.00582003	0.388829	0.22505	0.241614	0.0753932	0.0026114	0.00696381	0.00582662	0.0053586	0.0189438	0.0235888	
