
Parameters: 11 states AND 11 symbols

Matrix A :

0.705882	0	0	0	0	0.294118	0	0	0	0	0	
0	0.676923	0.0102564	0	0	0	0	0	0.312821	0	0	
0	0	0.452142	0.396728	0.0267035	0	0	0.124311	0.000116487	0	0	
0	0	2.8642e-05	0.549708	0.134503	0	0	0.286521	0.0175439	0	0.0116959	
0	0	0	0.295082	0.508197	0.021619	0	0	0	1.34961e-05	0.175089	
0.197926	0	0	0.201735	0	0	0.60034	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.0200345	0.025764	0.0121696	0	0	0	0.60151	0.340522	0	0	
0	0.153646	0.139777	0.0130208	0	0	0	0.0373066	0.65625	0	0	
0.187542	0	0	0	0	0.0840042	0	0	0	0.312484	0.41597	
0.0248907	0	0	0.2069	0.146326	0	0	0	0	0.329233	0.292651	


Matrix B :

0	0	0	0	0	0	0	0	0.470588	0.352941	0.176471	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.478111	0.521889	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.0833333	0.118492	0.133333	0.0833333	0	0	0.131508	0.383333	0.05	0.0166667	


Vector Phi :

0.0115754	0.166018	0.0945218	0.141936	0.0500537	0.00531194	0.00318897	0.170148	0.326907	0.00982466	0.0205142	
