
Parameters: 11 states AND 11 symbols

Matrix A :

0.152390	0.000000	0.000000	0.000000	0.390442	0.000000	0.000000	0.152390	0.152390	0.152390	0.000000	
0.000000	0.747900	0.225715	0.000000	0.000000	0.026385	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.252707	0.604188	0.000000	0.000000	0.114472	0.000000	0.000000	0.000000	0.000000	0.028633	
0.000000	0.151972	0.493773	0.135154	0.000000	0.219101	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.651849	0.348149	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.033402	0.000000	0.000000	0.383948	0.000000	0.000000	0.351218	0.033402	0.033402	0.033402	0.131225	
0.000000	0.000000	0.002715	0.544184	0.000000	0.000000	0.453101	0.000000	0.000000	0.000000	0.000000	
0.152390	0.000000	0.000000	0.000000	0.390442	0.000000	0.000000	0.152390	0.152390	0.152390	0.000000	
0.152390	0.000000	0.000000	0.000000	0.390442	0.000000	0.000000	0.152390	0.152390	0.152390	0.000000	
0.152390	0.000000	0.000000	0.000000	0.390442	0.000000	0.000000	0.152390	0.152390	0.152390	0.000000	
0.188996	0.000000	0.000000	0.244017	0.000000	0.000000	0.000000	0.188996	0.188996	0.188996	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.392714	0.255699	0.255699	0.095887	
0.000000	0.349844	0.642067	0.008089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.615793	0.384206	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.160698	0.839302	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.659788	0.340212	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.107278	0.892722	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.392714	0.255699	0.255699	0.095887	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.392714	0.255699	0.255699	0.095887	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.392714	0.255699	0.255699	0.095887	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.268661	0.480741	0.117262	0.071355	0.000003	0.061979	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.014352	0.384795	0.342483	0.068820	0.022415	0.064436	0.041381	0.014352	0.014352	0.014352	0.018262	
