
Parameters: 11 states AND 11 symbols

Matrix A :

0.400000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.693609	0.295645	0.010745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.219789	0.598323	0.181887	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.672418	0.310942	0.000000	0.000000	0.008318	0.008318	0.000000	0.000000	
0.000000	0.165137	0.834863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	
0.117649	0.000000	0.000000	0.000000	0.205877	0.117649	0.235298	0.000000	0.000000	0.000000	0.323526	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999878	0.000122	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999942	0.000058	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.650161	0.349839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.277112	0.722888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.882351	0.000000	0.000000	0.000000	0.000000	0.000000	0.117649	


Vector Pi :

0.000000	0.333407	0.337155	0.045684	0.092090	0.000000	0.000000	0.000000	0.000000	0.000000	0.191664	


Vector Phi :

0.000000	0.312670	0.378062	0.228890	0.071172	0.000000	0.002539	0.002539	0.002856	0.001269	0.000000	
