
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.382615	0.000000	0.000000	0.617385	
0.000000	0.842736	0.146073	0.011191	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.320319	0.384763	0.256178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038740	
0.000000	0.000000	0.000000	0.426314	0.308891	0.000000	0.057338	0.000000	0.000000	0.000000	0.207457	
0.000000	0.453041	0.455656	0.000000	0.000000	0.091303	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.138647	0.000000	0.000000	0.252775	0.480749	0.000000	0.000000	0.127829	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.404643	0.000000	0.595354	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.052153	0.278281	0.000000	0.000000	0.530513	0.000000	0.068153	0.070899	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.382615	0.000000	0.000000	0.617385	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130447	0.000000	0.869553	0.000000	
0.000000	0.000000	0.000000	0.110931	0.356133	0.000000	0.000000	0.008229	0.000000	0.000000	0.524706	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.416457	0.583543	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019255	0.980745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.320684	0.679316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.650027	0.000000	0.000000	0.000000	0.000000	0.000000	0.349973	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.469626	0.402253	0.000000	0.128121	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.110496	0.000000	0.000000	0.773471	0.116033	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.910288	0.089712	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.465238	0.081561	0.119434	0.133767	0.000000	0.000000	0.066233	0.033333	0.000000	0.067100	


Vector Phi :

0.000000	0.525250	0.172579	0.101546	0.060309	0.014226	0.012661	0.024586	0.000000	0.026786	0.062057	
