
Parameters: 11 states AND 11 symbols

Matrix A :

0.171047	0.000000	0.000000	0.267349	0.000000	0.171047	0.171047	0.000000	0.000000	0.171047	0.048465	
0.000000	0.740927	0.254532	0.000000	0.004541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237056	0.607953	0.032213	0.118328	0.000000	0.000000	0.000000	0.004449	0.000000	0.000000	
0.000000	0.000000	0.675187	0.244734	0.080079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.093207	0.000000	0.000000	0.447133	0.000000	0.093207	0.093207	0.000000	0.180038	0.093207	0.000000	
0.171047	0.000000	0.000000	0.267349	0.000000	0.171047	0.171047	0.000000	0.000000	0.171047	0.048465	
0.171047	0.000000	0.000000	0.267349	0.000000	0.171047	0.171047	0.000000	0.000000	0.171047	0.048465	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.096378	0.000000	0.000000	0.000000	0.000000	0.096378	0.096378	0.076280	0.538209	0.096378	0.000000	
0.171047	0.000000	0.000000	0.267349	0.000000	0.171047	0.171047	0.000000	0.000000	0.171047	0.048465	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.020625	0.000000	0.000000	0.000000	0.000000	0.000000	0.671926	0.245576	0.000000	0.041249	0.020625	
0.000000	0.289193	0.693212	0.017595	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.611934	0.388066	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.206479	0.793521	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.742989	0.257010	0.000000	0.000000	0.000000	0.000000	
0.020625	0.000000	0.000000	0.000000	0.000000	0.000000	0.671926	0.245576	0.000000	0.041249	0.020625	
0.020625	0.000000	0.000000	0.000000	0.000000	0.000000	0.671926	0.245576	0.000000	0.041249	0.020625	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269483	0.487011	0.243506	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466185	0.533815	0.000000	0.000000	
0.020625	0.000000	0.000000	0.000000	0.000000	0.000000	0.671926	0.245576	0.000000	0.041249	0.020625	
0.000000	0.000000	0.000000	0.000000	0.160729	0.839271	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.302428	0.355016	0.062145	0.180412	0.000000	0.000000	0.100000	0.000000	0.000000	0.000000	


Vector Phi :

0.022860	0.368276	0.376028	0.079508	0.052534	0.022860	0.022860	0.001839	0.024104	0.022860	0.006270	
