
Parameters: 11 states AND 11 symbols

Matrix A :

0.212121	0.000000	0.000000	0.000000	0.089349	0.091985	0.182303	0.000000	0.212121	0.212121	0.000000	
0.000000	0.791667	0.184028	0.017361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006944	
0.000000	0.386861	0.343066	0.197080	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072993	
0.000000	0.086336	0.373321	0.380688	0.000000	0.044944	0.000000	0.000000	0.000000	0.000000	0.114711	
0.000000	0.000000	0.258226	0.386746	0.355028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.174306	0.000000	0.006990	0.000000	0.000000	0.000000	0.818705	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.598364	0.401636	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.045490	0.000000	0.000000	0.000000	0.317551	0.000000	0.091857	0.454122	0.045490	0.045490	0.000000	
0.212121	0.000000	0.000000	0.000000	0.089349	0.091985	0.182303	0.000000	0.212121	0.212121	0.000000	
0.212121	0.000000	0.000000	0.000000	0.089349	0.091985	0.182303	0.000000	0.212121	0.212121	0.000000	
0.017627	0.000000	0.000000	0.104993	0.528796	0.000000	0.000000	0.313331	0.017627	0.017627	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916667	0.083333	0.000000	0.000000	
0.000000	0.348837	0.651163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032278	0.000000	0.000000	0.000000	0.000000	0.870887	0.000000	0.000000	0.032278	0.032278	0.032278	
0.000000	0.000000	0.000000	0.000000	0.454783	0.545217	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001505	0.998495	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916667	0.083333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916667	0.083333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011111	0.400000	0.200000	0.232714	0.000000	0.100619	0.033333	0.000000	0.011111	0.011111	0.000000	


Vector Phi :

0.005641	0.490253	0.231481	0.130760	0.050469	0.007433	0.005970	0.031411	0.005641	0.005641	0.035301	
