
Parameters: 11 states AND 11 symbols

Matrix A :

0.229167	0.000000	0.000000	0.125000	0.000000	0.000000	0.000000	0.229167	0.229167	0.062500	0.125000	
0.000000	0.828526	0.000000	0.000000	0.027251	0.000000	0.144223	0.000000	0.000000	0.000000	0.000000	
0.000000	0.569058	0.303724	0.000000	0.000000	0.000000	0.127218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.120920	0.000000	0.000000	0.000000	0.000000	0.000000	0.879080	0.000000	
0.000000	0.047607	0.235562	0.000000	0.493955	0.041320	0.000000	0.000000	0.000000	0.000000	0.181556	
0.151515	0.000000	0.000000	0.545455	0.000000	0.000000	0.000000	0.151515	0.151515	0.000000	0.000000	
0.000000	0.000000	0.287313	0.000000	0.394979	0.000000	0.317289	0.000000	0.000000	0.000000	0.000419	
0.229167	0.000000	0.000000	0.125000	0.000000	0.000000	0.000000	0.229167	0.229167	0.062500	0.125000	
0.229167	0.000000	0.000000	0.125000	0.000000	0.000000	0.000000	0.229167	0.229167	0.062500	0.125000	
0.000000	0.000000	0.424464	0.000000	0.137076	0.000000	0.000000	0.000000	0.000000	0.070806	0.367654	
0.000000	0.000000	0.001037	0.000000	0.405634	0.212368	0.028711	0.000000	0.000000	0.000000	0.352251	


Matrix B :

0.058824	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529412	0.411765	
0.000000	0.384758	0.596551	0.018691	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.775107	0.224886	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.182872	0.817128	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.438752	0.531227	0.030021	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.876219	0.123777	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.058824	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529412	0.411765	
0.058824	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529412	0.411765	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011111	0.370297	0.193062	0.100000	0.181551	0.000000	0.000000	0.011111	0.011111	0.000000	0.121757	


Vector Phi :

0.010114	0.440142	0.118204	0.017258	0.172414	0.020861	0.117727	0.010114	0.010114	0.018368	0.064683	
