
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.850722	0.141599	0.00767994	0	0	0	0	0	0	0	
0	0.183811	0.699048	0.0944746	0.0143045	0.00836171	0	0	0	0	0	
0	0	1.41145e-05	0.272132	0.304292	0.346099	0.077463	0	0	0	0	
0	0.0089841	0.528355	0.0435679	0.360464	0.0165624	0.0420668	0	0	0	0	
0	0	0	5.34933e-07	0.408691	0.495735	0.0955733	0	0	0	0	
0	0	0	0	0	0.296412	0.367419	0	0.240121	0.0960482	0	
0	0	0.0526316	0	0.315789	0	0	0.631579	0	0	0	
0	0	0	0	0	0.111111	0	0	0.393258	0.495631	0	
0	0	0	0	0	0	0	0.833333	0	0	0.166667	
0.333333	0	0	0	0	0	0	0	0	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0450786	0.954921	0	0	0	0	0	0	0	0	
0	0	0.100712	0.899288	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0133463	0.986654	0	0	0	0	0	0	
0	0.0436552	0	0	0.219061	0.737284	0	0	0	0	0	
0	0	0	0	0	0.631579	0	0.263158	0	0.105263	0	
0	0	0	0	0	0	0.790341	0.209659	0	0	0	
0	0	0	0	0	0	0.535652	0	0.464348	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.463363	0.336637	0	0.0827694	0.0505639	0	0.0333333	0.0166667	0	0.0166667	


Vector Phi :

0.00101229	0.419077	0.336532	0.0541625	0.0780071	0.0593477	0.0207865	0.0137382	0.00822635	0.00607374	0.00303687	
