
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	5.35234e-06	0.999995	0	0	
0	0.748098	0.232353	0.0195492	0	0	0	0	0	0	0	
0	0.173335	0.605191	0.192604	0.0288693	0	0	0	0	0	0	
0.0117206	0	0.229463	0.530585	0.19791	0	0.0303215	0	0	0	0	
0.0364005	0	0	0.142	0.380504	0.123778	0.308397	0	0.00892072	0	0	
0	0	0.219563	0.583241	0.0879431	0.109252	0	0	0	0	0	
0.0452249	0	0	0	0	0.357011	0.433557	0.164207	0	0	0	
0	0	0	0.0163343	0	0.208466	0.281618	0.493582	0	0	0	
0	0	0	0	0	0	0	0	0	0.378436	0.621564	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0.184582	0.815418	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0195984	0.980402	0	0	0	0	0	0	0	0	
0	0.0389288	0	0.961071	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	8.34261e-06	0.868806	0.131186	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.776483	0.223517	0	0	0	
0	0	0	0	0	0	0	0.467231	0.35518	0.17759	0	
0	0	0	0	0	0	0	0.200846	0.710359	0.0887949	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	


Vector Pi :

0	0.175941	0.204211	0.236515	0.133272	6.19867e-05	0.149999	0.1	0	0	0	


Vector Phi :

0.00974051	0.184916	0.268732	0.219449	0.0908913	0.0581915	0.0853501	0.0485102	0.0105513	0.0105513	0.0131166	
