
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0.5	0	0	0.25	0	
0	0.849318	0.148649	0.00203044	2.51619e-06	0	0	0	0	0	0	
0	0.156868	0.754305	0.0781027	0.0107243	0	0	0	0	0	0	
0	0.0144865	0.307559	0.491936	0.161825	0.0241936	0	0	0	0	0	
0	0	0.0389868	0.323235	0.375997	0.217946	0	0.0163613	0.0274737	0	0	
0	0	0	0.199011	0.233186	0.303913	0	0	0.26389	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.199553	0	0	0	0	0	0.201945	0	0.197004	0.199553	0.201945	
0	0	0	0	0.182364	0.243827	0	0.189754	0.285709	0	0.0983457	
0.25	0	0	0	0	0	0.5	0	0	0.25	0	
0	0	0	0	0	0	0	0	0.233608	0	0.766392	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0459376	0.954062	0	0	0	0	0	0	0	0	
0	0	3.22887e-07	1	0	0	0	0	0	0	0	
0	0	0.0488642	0	0.951136	0	0	0	0	0	0	
0	0	0	0	0	0.939905	0.0600948	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.953149	0	0.0468513	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.0766392	0	0.153278	0	0	0	0.0803302	0	0.459835	0.229917	


Vector Pi :

0.00833333	0.400036	0.411748	0.05	0.0882158	0.0180881	0	0	0.0152452	0.00833333	0	


Vector Phi :

0.00157458	0.405605	0.380246	0.101624	0.0481604	0.0278463	0.00237135	0.00394485	0.0166359	0.00157458	0.0104168	
