
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.797834	0.198556	0.00361011	0	0	0	0	0	0	0	
0	0.182119	0.639073	0.162252	0.0165563	0	0	0	0	0	0	
0	0.00904977	0.235294	0.565611	0.180995	0	0.00904977	0	0	0	0	
0	0	0.0123457	0.277778	0.5	0.00400595	0.193525	0.0123457	0	0	0	
0	0	0	0	0.547373	0.398738	0.0377749	0	0.0161146	0	0	
0	0	0	0	0.0195023	0.274637	0.365882	0.339978	0	0	0	
0	0	0	0	0.0147059	0.264706	0	0.602941	0.117647	0	0	
0	0	0	0	0	0	0	0.149995	0.549997	5.9639e-06	0.300002	
0	0	0	0	0	0.333327	0	0.666673	0	0	0	
0.0666667	0	0	0	0	0	0	0	0	0.333333	0.6	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.200692	0.799308	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.183333	0.4	0.116667	0.116667	0.1	0	0.05	0.0166667	0	0.0166667	


Vector Phi :

0.00259871	0.236161	0.253163	0.182059	0.13376	0.0510725	0.0464653	0.0592196	0.017314	0.00519646	0.0129887	
