
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.172501	0.827499	0	0	0	
0	0.804511	0.191729	0.0037594	0	0	0	0	0	0	0	
0	0.118721	0.77169	0.109559	3.01393e-05	0	0	0	0	0	0	
0.170082	0	0.0860483	0.680143	0.0637271	0	0	0	0	0	0	
0	0	0.269257	0.0780585	0.652684	0	0	0	0	0	0	
0	0	0	0	0	0.799966	0	0.200034	0	0	0	
0	0	0	0	0.142753	0.57174	0	0	0.285507	0	0	
0.000498895	0	0	0	0.333492	0.0213845	2.1976e-05	0.644603	0	0	0	
0	0	0	0	0	0	0.25	0	0.625	0	0.125	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.142857	0.857143	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	


Vector Pi :

0	0.216667	0.366667	0.168323	0.0816765	0.0333333	0	0.116667	0	0	0.0166667	


Vector Phi :

0.026273	0.223876	0.368644	0.15425	0.103877	0.0262639	0.00634721	0.0759565	0.00725331	0.000907412	0.00635119	
