
Parameters: 11 states AND 11 symbols

Matrix A :

0.306732	0	0	0	0.20929	0	0	0.421529	0.0624487	0	0	
0	0.810705	0.189295	0	0	0	0	0	0	0	0	
0.0160743	0.176767	0.6432	0.160743	0	0	0	0.00321487	0	0	0	
0.172414	0.00974401	0.246414	0.571429	0	0	0	0	0	0	0	
0	0	0.0470879	0.400247	0.552665	0	0	0	0	0	0	
0	0	0	0.057363	0.535388	0.384916	0.022333	0	0	0	0	
1.08735e-05	0	0	0	0.0350812	0.736934	0.179019	0	0.0489552	0	0	
0	0	0	0	0	0.206582	0	0.461435	0.331983	0	0	
0	0	0	0	0	0	0.185687	0	0.392925	0.421388	0	
0	0	0	0	0	0	0.398633	0	0	0.462699	0.138668	
0	0	0	0	0	0	0	0	0	0.227273	0.772727	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.197531	0.802469	0	0	0	0	0	0	0	0	
0	0	0.000191483	0.999809	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.937187	0.0628132	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.608696	0.391304	


Vector Pi :

0.133333	0.299961	0.233373	0.15	0	0.0242374	0.0770108	0.0590959	0	0.00632251	0.0166667	


Vector Phi :

0.0493026	0.257248	0.26592	0.17345	0.0731424	0.0403699	0.0224324	0.040176	0.0288512	0.0304984	0.0186085	
