
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0	0	0	0.142857	
0	0.870103	0.129897	0	0	0	0	0	0	0	0	
0	0.192547	0.658385	0.145362	0.000600289	0	0	0	0.00310559	0	0	
0	0	0.0164645	0.537852	0.157826	0.0140304	0.273661	4.91249e-05	0.000116654	0	0	
0	0	0.453633	0	0.546367	0	0	0	0	0	0	
0	0	0	0	0.161115	0.590661	6.51441e-05	0.248159	0	0	0	
0	0	0	0	0.0329135	0.437102	0.190972	0	0.213226	0.125787	0	
0	0	0	0	0.530735	0	0.0281507	0.40071	0.0404045	0	0	
0	0	0	0	0	2.52259e-07	0	0	0.000252114	0.999748	0	
0	0	0	0	0	8.2862e-06	0	0.285706	0	0.595238	0.119048	
0.181818	0	0	0	0	0	0	0	0	0.454545	0.363636	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.285714	0.214286	
0	0.253937	0.746063	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	1.0231e-07	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	1.95143e-07	0	0	


Vector Pi :

0	0.4	0.233333	0.0451461	0.138187	0.103368	0	0.013299	0	0.05	0.0166667	


Vector Phi :

0.0144134	0.392525	0.264924	0.0833235	0.0840955	0.0342376	0.02939	0.0345792	0.00849842	0.0427688	0.0112448	
