
Parameters: 11 states AND 11 symbols

Matrix A :

0.789474	0	0	0	0	0.210526	0	0	0	0	0	
0	0.721519	0.272152	0	0	0	0	0	0	0	0.00632911	
0	0.10687	0.740458	0	0	0	0	0.00254453	0.00254151	3.01796e-06	0.147583	
0	0.00734523	0.426023	0.566632	0	0	0	0	0	0	0	
0	0.0192058	0	0.595378	0.385416	0	0	0	0	0	0	
0.0952381	0	0	0	0	0.619048	0.285714	0	0	0	0	
0	0	0	0	0.266663	0.16	0.573333	0	3.79279e-06	0	0	
0	0	0	0	0	0	0	0.9	0.1	0	0	
0	0	0	3.46928e-07	0.425709	0	0	0	0.574291	0	0	
0	0	0	0	0	0	0.379787	0	0.228995	0.391217	0	
0	0	0	0.129288	0	0	0.00442758	0	0	0.1284	0.737884	


Matrix B :

0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.181819	0	0.181818	0	0.181818	0.454545	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.0666667	0.383333	0.150032	0.0221308	0.0166667	0.0833333	0.0166667	5.27286e-06	0.0778639	0.149968	


Vector Phi :

0.0152845	0.133526	0.332026	0.11698	0.0438536	0.0337741	0.0602945	0.00844526	0.0255413	0.0401094	0.190165	
