
Parameters: 11 states AND 11 symbols

Matrix A :

0.000214649	0.464279	0.535507	0	0	0	0	0	0	0	0	
0	0.705882	0.294118	0	0	0	0	0	0	0	0	
0	0.0911595	0.765194	0.140884	0.00276243	0	0	0	0	0	0	
0	0	0.174093	0.675742	0.132232	0.0107826	0.00715072	0	0	0	0	
0	0	0	1.67981e-07	0.509771	0.164545	0.314441	0	1.35689e-05	0.0112301	0	
0	0	0	0.339933	0	0.657502	1.95316e-06	0	0.0025638	0	0	
0	0	0	0	0	0	0.553933	0.204082	0	0	0.241985	
0	0	0	0.014574	0	0.000617034	0.0403309	0.537022	0.407456	0	0	
0.0839274	0	0	0.459489	0	0.0967607	0	0	0.359823	0	0	
0.1	0	0	0	0	0	0	0	0	0.9	0	
0	0	0	0	0	0	0	0.207317	0.0121951	0	0.780488	


Matrix B :

0	0	0.232125	0.767875	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	2.01186e-07	0	0	0	0	0	
0	0	0	0	0	0	0.2	0.1	0.1	0.2	0.4	
0	0	0	0	0	0	0.816092	0.16092	0.0229885	0	0	


Vector Pi :

0	0.0833333	0.383333	0.216667	0.118098	0.0319023	0.0353677	0.0479657	0	0	0.0833333	


Vector Phi :

0.00366736	0.104822	0.31952	0.242579	0.0672324	0.0498323	0.0560147	0.0523422	0.0346918	0.00754986	0.0617493	
