
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.886553	0.000002	0.047604	0.000000	0.000000	0.065841	0.000000	0.000000	0.000000	0.000000	
0.000000	0.518719	0.466190	0.000000	0.015091	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.348393	0.188276	0.191029	0.157093	0.062473	0.046140	0.000000	0.006597	0.000000	0.000000	
0.000001	0.097901	0.582549	0.245500	0.074049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006999	0.000000	0.214612	0.368907	0.246002	0.145333	0.018147	0.000000	0.000000	0.000000	
0.058910	0.000000	0.000000	0.310312	0.098119	0.307642	0.104250	0.120768	0.000000	0.000000	0.000000	
0.169283	0.000000	0.000000	0.048475	0.014443	0.315075	0.238766	0.190157	0.023801	0.000000	0.000000	
0.135964	0.000000	0.000000	0.090580	0.000000	0.107913	0.184055	0.000000	0.111107	0.370381	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.136606	0.656867	0.145014	0.061513	0.000000	0.000000	0.000000	0.000000	
0.006124	0.589350	0.404526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.640291	0.359709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060318	0.662441	0.277241	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026461	0.000000	0.000000	0.879501	0.094038	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.998998	0.001002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.999974	0.000025	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714277	0.285723	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333320	0.000000	0.666680	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.300000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.000000	0.500000	


Vector Pi :

0.034071	0.328211	0.213101	0.187145	0.196546	0.000925	0.000000	0.000000	0.040000	0.000000	0.000000	


Vector Phi :

0.023055	0.248039	0.242729	0.139724	0.099040	0.094819	0.067820	0.044041	0.017896	0.016312	0.006525	
