
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.546506	0.453494	0	0	0	0	0	0	0	0	
0	0.716429	0.238232	0.0447241	0	0.00061456	0	0	0	0	0	
0	0.223591	0.415425	0.299503	0.0614812	0	0	0	0	0	0	
0	0.0855596	0.297473	0.358195	0.216245	0.0340946	0.00836807	6.52684e-05	0	0	0	
0	0.0452662	0.132804	0.273945	0.329497	0.0877806	0.0476115	0	0.0830964	0	0	
0	0.0393793	0.0427367	0.147383	0.124701	2.69605e-05	0.214279	0.316065	0.11543	0	0	
0	0	0	0	0.167989	0.569329	0.0809525	7.87653e-07	0	0	0.181728	
0	0	0.244519	0.368241	0	8.93498e-07	0.38724	0	0	0	0	
0	0	0	0.078317	0.259726	0	0	0	0.661957	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Matrix B :

0	0	0	0	0.25	0	0.75	0	0	0	0	
0	0.718086	0.281914	0	0	0	0	0	0	0	0	
0	0.00017879	0.982463	0.0173581	0	0	0	0	0	0	0	
0	0.0579751	0.00119237	0.940832	7.20983e-07	0	0	0	0	0	0	
0	2.55776e-07	0	0.134419	0.86558	0	0	0	0	0	0	
0	0	0	9.25885e-06	5.17422e-07	0.99999	0	0	0	0	0	
0	0	0	0	0	0.162463	0.837537	0	0	0	0	
0	0	0	0	0.279674	0.315293	0.405033	0	0	0	0	
0	0	0	0	0	0.704622	0	0.236302	0.0590755	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0.5	0.333333	0.166667	


Vector Pi :

0	0.230865	0.398331	0.190687	0.0670427	0	0	0.0630664	0.0500081	0	0	


Vector Phi :

0.00331835	0.301729	0.265218	0.210937	0.116988	0.0280432	0.01826	0.00887726	0.0383333	0.00331835	0.00497753	
