
Parameters: 11 states AND 11 symbols

Matrix A :

0.049027	0	0.105322	0.0602656	0.736359	0	0	0	0.049027	0	0	
0	0.586981	0.359639	0.0533802	0	0	0	0	0	0	0	
0	0.234982	0.508603	0.205652	0.0387091	0.0120542	0	0	0	0	0	
0	0.113562	0.307052	0.418915	0.0997425	0.057972	0.00275626	0	0	0	0	
0	0.0393845	0.097064	0.222199	0.45451	0	0.16849	0	0	0.0183522	0	
0	0	0.212148	0.519651	0.00827162	0	0	0	0	0.186685	0.073245	
0.0293299	0	0	0	0	0.273441	0.345462	0.322437	0.0293299	0	0	
0.0337075	0	0	0	0	0.271581	0	0.548005	0.0337075	0.112999	0	
0.049027	0	0.105322	0.0602656	0.736359	0	0	0	0.049027	0	0	
0	0	0.334427	0.33224	0	0	0	0	0	0	0.333333	
0.5	0	0	0	0	0	0	0	0.5	0	0	


Matrix B :

0	0.319068	0	0	0	0.528865	0	0	0	0.152067	0	
0	0.937737	0.0622632	0	0	0	0	0	0	0	0	
0	0.00102939	0.990864	0.00810711	0	0	0	0	0	0	0	
0	3.29591e-06	0.00143178	0.998565	0	0	0	0	0	0	0	
0	0	0	0.0984278	0.901572	0	0	0	0	0	0	
0	0	0	0	0.672582	0.327418	0	0	0	0	0	
0	0	0	0	0	0.950084	0	0.0499161	0	0	0	
0	0	0	0	0	0	0.395496	0.491505	0.112999	0	0	
0	0.319068	0	0	0	0.528865	0	0	0	0.152067	0	
0	0	0	0	0	0	0.888889	0	0	0	0.111111	
0	0	0	0	0	0.403428	0	0	0.596572	0	0	


Vector Pi :

0.0349328	0.22953	0.269188	0.309115	0.122302	0	0	0	0.0349328	0	0	


Vector Phi :

0.00369165	0.271606	0.363166	0.21048	0.0746176	0.0259672	0.0200943	0.0143345	0.00369165	0.00783687	0.00451426	
