
Parameters: 11 states AND 11 symbols

Matrix A :

0.718314	0	0	0	0	0	0	0.0250041	0.256682	0	0	
0	0.642586	0.304508	0.0491088	0.0037969	0	0	0	0	0	0	
0	0.246204	0.486312	0.224672	0.0428121	0	0	0	0	0	0	
0	0.0627523	0.319668	0.376914	0.174642	0.0422602	0	0.00889687	0.0148659	0	0	
0	0.0295929	0.0652851	0.328693	0.287023	0.264905	0.00133425	0	0.0231671	0	0	
0	0	0.100908	0.176007	0.343516	0.232054	0.083301	0	0.0642141	0	0	
0	0	0.0996099	0	0.245464	0.531744	0.123182	0	0	0	0	
0.623425	0	0	0	0	0	0	0	0.376575	0	0	
0	0	0	0.074513	0	7.96379e-05	0.64878	0	0	0	0.276627	
0	0	0	0	0	0	0	0.815638	0	0.184362	0	
0	0	0	0.116244	0	0	0	0	0	0.414554	0.469202	


Matrix B :

0	0.191299	0	0.382599	0.255066	0.10727	0	0	0.0637665	0	0	
0	0.868731	0.131269	0	0	0	0	0	0	0	0	
0	0.000776009	0.999097	0.000127469	0	0	0	0	0	0	0	
0	0.0139036	1.00224e-05	0.986086	0	0	0	0	0	0	0	
0	0	0	2.92815e-07	1	0	0	0	0	0	0	
0	0.0144212	0.0209809	0	0.0174798	0.899041	0.048077	0	0	0	0	
0	0	0	0	0	0.106432	0.508458	0.38511	0	0	0	
0	0	0	0	0	0.760037	0	0.117304	0	0.122659	0	
0	0	0	0	0	0	0.60414	0.39586	0	0	0	
0	0.123212	0	0	0	0	0	0	0.380325	0.496463	0	
0	0	0	0	0	0	0	0.221328	0	0.336016	0.442656	


Vector Pi :

0	0.323608	0.207283	0.20169	0.1128	0.105089	0	0	0	0.0495315	0	


Vector Phi :

0.0115211	0.259336	0.310962	0.207594	0.104864	0.0588632	0.0162683	0.00520566	0.0142129	0.00376472	0.00740712	
