
Parameters: 11 states AND 11 symbols

Matrix A :

0.0554123	0	0	0	0	0.345944	0.505577	0.0930664	0	0	0	
0.00398883	0.670332	0.24908	0.0765997	0	0	0	0	0	0	0	
5.59875e-05	0.191523	0.655948	0.117228	0.035246	0	0	0	0	0	0	
0.421988	0	3.88298e-05	0.0101109	0.551863	0	0.0160002	0	0	0	0	
0.0422162	0.0145191	0.386093	0.0216474	0.517542	0.0179821	0	0	0	0	0	
0	0	0.151524	0	0.605612	0.242865	0	0	0	0	0	
0	0	0	0.0219827	0.13488	0.333333	0.333333	0.176471	0	0	0	
0	0	0	0	0	0.0833333	0.416667	0.291667	0.166667	0.0416667	0	
0	0	0	0	0	0	0.142857	0.571429	0.285714	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0.13397	0.86603	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	4.22551e-06	0.999996	0	0	0	0	0	0	0	0	
0	0	0.479136	0.520864	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.199999	0.395568	0.0328105	0.238289	0.1	0.0166667	0	0.0166667	0	0	


Vector Phi :

0.0385267	0.226177	0.376274	0.0668374	0.172067	0.0441206	0.0455818	0.0214696	0.00626198	0.00178914	0.000894569	
