
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.444141	0.555859	0	0	0	0	0	0	0	
0	0.877215	0.122785	0	0	0	0	0	0	0	0	
0	0.16552	0.684151	0.143759	0.00656983	0	0	0	0	0	0	
0	0.00219637	0.279667	0.479156	0.215921	0	0	0.0230592	0	0	0	
0	0	0	0.226593	0.617285	0.156122	0	0	0	0	0	
2.06195e-05	0	0	0	0	0.0563389	0.501933	0.0815768	0.36013	0	0	
0.545925	0	0	0.0819949	0.284263	0	0.0878176	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.182105	0	0	0	0	0	0.225893	0	0.592002	0	0	
0.308723	0	0	0	0	0	0.691277	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.36681	0.63319	


Matrix B :

0	0	0	0	0.490232	0.509768	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0882425	0.911758	0	0	0	0	0	0	0	0	
0	0.00147879	4.51571e-07	0.781449	0.217072	0	0	0	0	0	0	
0	0	0	0	0.470652	0.529348	0	0	0	0	0	
0	0	0	0	0	0	0.875777	0.124223	0	0	0	
0	0	0	0	0	0.141647	0.858353	0	0	0	0	
0	0	0	0	0	0	0	0.61045	0.185928	0.203622	0	
0	0	0	0	0	0	0	0.573864	0.340909	0	0.0852272	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0	0	0	0.412003	0.587997	


Vector Pi :

0	0.347156	0.286067	0.266213	0.0338982	0	0	0	0.0666667	0	0	


Vector Phi :

0.0122104	0.39793	0.29337	0.137226	0.0938137	0.0155208	0.0152906	0.00443046	0.0136998	0.00443047	0.0120784	
