
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.775726	0.221635	0.00263848	0	0	0	0	0	0	0	
0	0.174573	0.70045	0.114223	0.00877096	0.00198354	0	0	0	0	0	
0	0.0173401	0.277404	0.508671	0.180328	0.016257	0	0	0	0	0	
0	0.0109137	0.0763812	0.28978	0.403977	0.127324	0.0366896	0.0222015	0	0.0327332	0	
0	0	0.0279811	0.124681	0.442597	0.189443	0.215298	0	0	0	0	
0	0	0	0	0.114486	0.38625	0.345117	0.154147	0	0	0	
0	0	0	0	0	0	0.415207	0.498749	0.0860446	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.4	0	0	0	0	0	0	0	0.2	0.4	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	1.50937e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.000169514	0	0.900787	0.0857187	0.0133249	0	0	0	0	
0	0	0	0	0	0.944412	0.0555879	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.255575	0.744425	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.366666	0.283273	0.2	0.111373	0.00907565	0.0296116	0	0	0	0	


Vector Phi :

0.00163037	0.320151	0.392292	0.14433	0.0747116	0.028954	0.01963	0.00934587	0.00324971	0.00407591	0.00163037	
