
Parameters: 11 states AND 11 symbols

Matrix A :

0.39522	0	0	0	0	0	0	0	0.407171	0	0.19761	
0	0.760933	0.117705	0	0	0	0	0.00335516	2.8659e-07	0.118006	0	
0	0.237685	0.66068	0.0044659	0	0.00581025	0	0	0.01701	0.0743496	0	
0	0	0.489972	0.407484	0.0196947	0.0783245	3.06763e-07	0	0	0.00452454	0	
0	0.492533	0.187136	0.0463394	0.184732	0.0892603	0	0	0	0	0	
0.227886	0	0.00246041	0.645236	0	0.0581957	1.67588e-07	0	1.35265e-07	0	0.0662216	
0	0	0	0	1	0	0	0	0	0	0	
0	0.266506	0	0	0	0	0.733494	0	0	0	0	
0	0	0.0873904	0.483205	0.130216	0	0.222214	0	0.0769743	0	0	
0	0	0.112314	5.49022e-05	0	0	0	0	0.854482	0.0331491	0	
0	0	0	0	0	0	0	0	0	0.648342	0.351658	


Matrix B :

0	0	0	0	0	0	0	0	0.209561	0.39522	0.39522	
0	0.478432	0.521568	0	0	0	0	0	0	0	0	
0	0	0.37506	0.58552	0.03942	0	0	0	0	0	0	
0	0	0	7.56353e-07	0.591899	0.40003	0.00807069	0	0	0	0	
0	0	0	0.24856	0.137616	0.314526	0.182348	0.0503916	0.0665585	0	0	
0	0.0713191	0	0	0	1.13808e-07	0.928681	0	0	0	0	
0	0	0	0	0.0593738	0.0111446	0.526997	0.320131	0	0.0823542	0	
0	0	0.173225	0	0.532988	0	0.293787	0	0	0	0	
0	0	0	0.000804236	0.758767	0.240429	0	0	0	0	0	
0	0	0.324382	0.675586	3.21856e-05	0	0	0	0	0	0	
0	0.350822	0	0	0	0.649178	0	0	0	0	0	


Vector Pi :

0	0.348252	0.299377	0.177789	0	0	0	0.0874084	0	0.0871732	0	


Vector Phi :

0.00449991	0.385534	0.312303	0.0797205	0.0357221	0.0119422	0.0177233	0.00129353	0.0754878	0.0731818	0.00259131	
