
Parameters: 11 states AND 11 symbols

Matrix A :

0.0982648	0.0217683	0	0	0	0	0.0982648	0.0982648	0.0982648	0.0982648	0.486908	
0	0.793297	0.136286	0.070417	0	0	0	0	0	0	0	
0	0.272194	0.619092	0.0917762	0	0.0169383	0	0	0	0	0	
0.0159982	0	0.000741632	0.0317753	0.227296	0.660196	0.0159982	0.0159982	0.0159982	0.0159982	0	
0.0461999	2.82312e-06	0	0	0.193412	0	0.0461999	0.0461999	0.0461999	0.0461999	0.575585	
0	0.0584031	0.423746	0.00843869	0.144414	0.249203	0	0	0	0	0.115795	
0.0982648	0.0217683	0	0	0	0	0.0982648	0.0982648	0.0982648	0.0982648	0.486908	
0.0982648	0.0217683	0	0	0	0	0.0982648	0.0982648	0.0982648	0.0982648	0.486908	
0.0982648	0.0217683	0	0	0	0	0.0982648	0.0982648	0.0982648	0.0982648	0.486908	
0.0982648	0.0217683	0	0	0	0	0.0982648	0.0982648	0.0982648	0.0982648	0.486908	
0	0	0.792125	0	0	0.207875	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.529951	0.205332	0.0882389	0.147065	0.029413	
0	0.524408	0.475592	0	0	0	0	0	0	0	0	
0	0	0.402823	0.594522	7.35362e-05	0	0	0.00258225	0	0	0	
0	0	0.08222	0.72365	0.19413	0	0	0	0	0	0	
0	0	0	0	0	0.949227	0.0507733	0	0	0	0	
0	0	0	0.00165833	0.998342	0	0	0	0	0	0	
0	0	0	0	0	0	0.529951	0.205332	0.0882389	0.147065	0.029413	
0	0	0	0	0	0	0.529951	0.205332	0.0882389	0.147065	0.029413	
0	0	0	0	0	0	0.529951	0.205332	0.0882389	0.147065	0.029413	
0	0	0	0	0	0	0.529951	0.205332	0.0882389	0.147065	0.029413	
0	0	0	0	0.301632	0.620379	0.0574799	0	0	0	0.0205086	


Vector Pi :

0.01	0.489041	0.198345	0.0564784	0.0833333	0.122803	0.01	0.01	0.01	0.01	0	


Vector Phi :

0.00483236	0.447146	0.321786	0.063665	0.0311599	0.0738321	0.00483236	0.00483236	0.00483236	0.00483236	0.0382491	
