
Parameters: 11 states AND 11 symbols

Matrix A :

0.142857	0	0	0	0	0.296557	0	0	0	0.142857	0.417729	
0	0.586487	0.395459	4.65979e-05	0.018007	0	0	0	0	0	0	
0	0.214542	0.516902	0.153885	0.109791	0	0	0	0.00488023	0	0	
0	0.0967719	0.38552	0.418276	0.0867716	8.72669e-05	0	0	0.0125736	0	0	
0	0.0216977	0	0.0449589	5.18442e-06	0.742496	0.157053	1.94686e-07	0.00705164	0	0.0267374	
0	0.0222215	0.210506	0.380273	0.0123666	0.348772	0	0	0.0258601	0	0	
0	0	0.00614081	0	0	0	0.0668719	0.283708	0.322388	0	0.320891	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0	0.137259	0	0	0.709562	0	0	0.15318	0	0	
0.142857	0	0	0	0	0.296557	0	0	0	0.142857	0.417729	
0	0	0.106374	0.139464	0	0.221154	0	0	0	0	0.533008	


Matrix B :

0	0.142857	0	0	0.142857	0	0	0	0	0	0.714286	
0	0.897527	0.102473	0	0	0	0	0	0	0	0	
0	0.000372525	0.922014	0.0776137	0	0	0	0	0	0	0	
0	0.0891059	3.22233e-06	0.887311	0.0235798	0	0	0	0	0	0	
0	0	0	0.540705	0.459295	0	0	0	0	0	0	
0	0	0	0	0.716668	0.252838	0.0304942	0	0	0	0	
0	0	0	0	0.171459	0.520696	0.307844	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	
0	0	0	0	0	1	0	0	0	0	0	
0	0.142857	0	0	0.142857	0	0	0	0	0	0.714286	
0	0	0	0	0	0	0.516457	0.439584	0.0439584	0	0	


Vector Pi :

0	0.219647	0.45662	0.0566333	0.189254	0	0.077845	0	0	0	0	


Vector Phi :

0.00209053	0.247464	0.384605	0.169774	0.0625432	0.0913116	0.0105265	0.00298647	0.0120541	0.00209053	0.0145541	
