
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.826401	0.0723002	0	0	0.00187084	0.0973319	0.00209577	0	0	0	
0	0.419087	0.463523	0.0829365	0	0	0.0344537	0	0	0	0	
0	0.0821039	0.346638	0.438496	0.0366378	0	0	0.0961238	0	0	0	
0	0	0.0915675	0.562693	0.342365	0.00337417	0	0	0	0	0	
0.000177834	0	0	0.0498167	0.263147	0.645789	0	0	0	0	0.0410688	
0.179532	0	0	0.445154	0.0251325	0	0.0421677	0.308014	0	0	0	
0.0396538	0	0	0	0.52141	0.344607	0	0.0410171	0	0	0.053312	
0	0.0666667	0.333333	0.4	0.2	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.560575	0.439425	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0.860319	0.139681	0	0	0	
0	0.375434	0.624566	0	0	0	0	0	0	0	0	
0	0	1.16183e-05	0.999988	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0463727	0.953627	0	0	0	0	
0	0	0	0.654316	0.345684	0	0	0	0	0	0	
0	0	0	0	0.100578	0.899422	0	0	0	0	0	
0	0	0	0	0	0.294118	0.588235	0.117647	0	0	0	
0	0	0	0	0	0	0	0.361197	0.287462	0.159798	0.191543	
0	0	0	0	0	0	0	0.66129	0.225931	0.112779	0	


Vector Pi :

0.0142526	0.416665	0.124952	0.110833	0.132525	0.053222	0.114216	0	0	0.0219301	0.0114033	


Vector Phi :

0.0108646	0.468148	0.16586	0.131933	0.0519872	0.0335584	0.0535378	0.0314431	0.0139191	0.02483	0.0139191	
