
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.472984	0	0	0	0	0.527016	0	
0	0.69481	0	0	0	0	0	0.305037	0.000152929	0	0	
0	0.0502414	0.504685	0	0	0.0986161	0	0.305405	0.0408629	0	0.000189854	
0.000280224	0	0.000226741	0.27819	0.0329684	0.300956	0.387379	0	0	0	0	
0.0673828	0	0	0.510107	0.139889	0	0.245321	0	0	0	0.0373004	
0.00144381	0	0.187087	0.0579353	0	0.492797	0.117506	0	0	0	0.143231	
0	0	0.441212	0	0	0	0	0.558788	0	0	0	
0	0.131801	0.131902	0	0	0	0	0.547437	0.179068	0	0.00979151	
0.141265	0	0	0.0238293	0	0.450428	0	0	0.0843228	0	0.300155	
0	0	0	0.0265373	0.199078	0	0.0730018	0	0	0.701383	0	
0.313798	0	0	0.380095	0.0529468	0	0	0	0	0.106314	0.146845	


Matrix B :

0	0	0	0	0	0	0.912207	0	0.0877929	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.300377	0.67249	0.0271333	0	0	0	0	0	
0	0.0695181	0.930479	3.13546e-06	0	0	0	0	0	0	0	
0	0	0	0.588628	0.411372	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.504601	0.236279	0.122741	0.136379	
0	0	0	0	0.00477095	0.995229	0	0	0	0	0	


Vector Pi :

0.0275791	0.193871	0.166292	0.0606897	0.0260493	0.141335	0	0.272797	0.0255493	0.0630382	0.0227996	


Vector Phi :

0.0244995	0.1382	0.157383	0.0596851	0.0321756	0.117429	0.0491259	0.260014	0.0578943	0.0590842	0.0445086	
