
Parameters: 11 states AND 11 symbols

Matrix A :

0.486216	0	0	0	0	0	0	0	0	0	0.513784	
0	0.805289	0.183048	0.0116629	0	0	0	0	0	0	0	
0	0.237685	0.531123	0.190554	2.17328e-05	0.013729	0	0	0.0268871	0	0	
0	0	0.0450162	0.150237	0.2904	0.272793	0	0.0266175	0.214936	0	0	
0	0.0692822	0.486547	4.06289e-07	0.36217	0.0820011	0	0	0	0	0	
0	0	0	0	0.250296	0.561869	0.058421	0	0.128655	0.00075903	0	
0	0	0.491321	1.73203e-06	0.508677	0	0	0	0	0	0	
0.478905	0	0	0	0	0	2.42526e-06	0	0	0	0.521092	
0.0645388	0	0	0	0	0	0	0.439868	0	0.463527	0.0320664	
0	0	0	0	0	0.276875	0.578485	0.14464	0	0	0	
0	0	0	0	0	0	0.578106	0	0	0.226965	0.19493	


Matrix B :

0	0	0	0	0	0	0	0	0.582991	0.250206	0.166804	
0	0.396758	0.603242	0	0	0	0	0	0	0	0	
0	0	0.1493	0.8507	0	0	0	0	0	0	0	
0	0	0	8.13039e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.649005	0.350995	0	0	0	0	
0	0	0	0	0	0	0	0.985005	0.0149944	1.27144e-07	0	
0	0	0	0	0	0.409214	0.590786	0	0	0	0	
0	0	0	0	0	0	0.989967	0.0100329	0	0	0	
0	0	0	0	0	0	0	0.802346	0.197654	0	0	


Vector Pi :

0.0156081	0.376853	0.223147	0.000186402	0.133147	0.05654	0.0166667	0	0.110127	0	0.0677252	


Vector Phi :

0.0210155	0.356238	0.266983	0.0647589	0.0852387	0.0775867	0.0317223	0.0183578	0.0310793	0.0204868	0.026532	
