
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.250022	0	0	0.749978	
0	0.588236	0.343137	0.0686275	0	0	0	0	0	0	0	
0	0.15126	0.588235	0.247899	0.012605	0	0	0	0	0	0	
0.00796813	0.0199203	0.223108	0.498008	0.250996	0	0	0	0	0	0	
0	0	0.0169296	0.162181	0.701818	0	0.119071	0	0	0	0	
0	0.0222822	0.022282	0.0561859	0.867172	0.0320779	0	0	0	0	0	
0	0	0	0	0	0.266119	0.378134	0.0197922	0.285134	0.0508203	0	
0	0	0	0	0	0.999992	0	4.12199e-07	0	7.30167e-06	0	
0	0	0	0	0	4.13716e-07	0.148257	0.145541	0.429978	0.276223	0	
0	0	0	0	0	0.0856874	0	0.255236	0.0876476	0.371429	0.2	
0	0	0	0	0	0.0434783	0	0.0869565	0	0.26087	0.608696	


Matrix B :

0.199995	0	0	0	0	0	0.200019	0.599986	0	0	0	
0	0.999999	7.70242e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.606761	0.393239	0	0	0	0	0	
0	0	0	0	0	0.334318	0.665682	0	0	0	0	
0	0	0	0	0	0.0659535	0.934046	0	0	0	0	
0	0	0	0	0	0	0.000175132	0.999825	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0416667	0	0	0	0	0	0	0	0	0.666667	0.291667	


Vector Pi :

0.050002	0.116667	0.25	0.233333	0.258756	0	0.0745756	0	0	0.0166667	0	


Vector Phi :

0.0016782	0.0856464	0.199773	0.210614	0.297042	0.0382752	0.0657973	0.016234	0.0374209	0.0293183	0.0182014	
