
Parameters: 11 states AND 11 symbols

Matrix A :

0.740571	0.0752234	0	0	0	0	0	0	0.0354874	0	0.148718	
0	0.78562	0.21438	0	0	0	0	0	0	0	0	
0	0.134703	0.757991	0.107306	0	0	0	0	0	0	0	
0	0.0123591	0.182609	0.656241	0.13807	0.0107199	0	0	0	0	0	
0	0	0.026289	0.246404	0.56081	0.166497	0	0	0	0	0	
0	0	0	0.0209592	0.350264	0.398225	0.230551	0	0	0	0	
0.0569724	0	0	0	0.079612	0.190925	0.62057	0.0519208	0	0	5.91222e-07	
0.126692	0	0	0	0	0.109611	0.288407	0	0	0.350068	0.125223	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.4	0.4	0.2	
0.186581	0	0	0	0	0	0	0.217983	0	0	0.595436	


Matrix B :

0	0.125704	0	0.386016	0.229235	0.229097	0.0299469	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.583325	0.385629	0.0310464	0	0	
0	0	0	0	0	0	0	0.533243	0	0.466757	0	
0.358555	0	0	0	0	0	0.462168	0	0	0.179277	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.370073	1.17849e-07	0.629927	0	0	


Vector Pi :

0	0.2	0.4	0.183333	0.116667	0.05	0	0	0.05	0	0	


Vector Phi :

0.0146084	0.248781	0.370917	0.186106	0.0948182	0.0392317	0.0276351	0.00494928	0.00168028	0.00289655	0.00837658	
