
Parameters: 11 states AND 11 symbols

Matrix A :

0.805437	0	0	0	0	0.194563	0	0	0	0	0	
0	0.788545	0.211455	0	0	0	0	0	0	0	0	
0	0.106065	0.76272	0.129028	0.00218691	0	0	0	0	0	0	
0	0.00521544	0.212176	0.624506	0.150198	0.00790514	0	0	0	0	0	
0	0	0.0322581	0.266129	0.516129	0.177419	0.00806452	0	0	0	0	
0	0	0	0.0294118	0.308824	0.485294	0.048509	0.127962	0	0	0	
0	0	0	0.0542834	0.0542834	0.542834	0.0043046	0.327839	0.0164549	0	0	
0	0	0	0	0	0	0.654986	0.129277	0.166509	0.0492281	0	
0.139455	0	0	0	0	0	0	0.376921	0.483624	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	0	0.203903	0.796097	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0112118	0.988788	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.917567	0.0824331	0	0	0	
0	0	0	0	0	0	0	0.843326	0.156674	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.164192	0.485808	0.183333	0.1	0.0333333	0	0.0166667	0	0	0	


Vector Phi :

0.00434268	0.195233	0.378798	0.212814	0.106908	0.0585205	0.0158861	0.0172036	0.00605452	0.00169515	0.00254409	
