
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.797933	0.102005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100062	
0.000000	0.181922	0.688850	0.029118	0.049530	0.000000	0.035391	0.005493	0.000000	0.000000	0.009696	
0.000000	0.000000	0.693731	0.203190	0.000000	0.000000	0.103080	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.584008	0.273000	0.142992	0.000000	0.000000	0.000000	0.000000	0.000000	
0.039496	0.046457	0.000000	0.000000	0.440097	0.473950	0.000000	0.000000	0.000000	0.000000	0.000000	
0.266915	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.620303	0.112782	0.000000	0.000000	
0.000000	0.047619	0.000000	0.000001	0.142857	0.285714	0.000000	0.190476	0.142857	0.190476	0.000000	
0.000000	0.000000	0.045455	0.000000	0.000000	0.000000	0.000000	0.090909	0.681818	0.181818	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.222222	0.111111	0.000000	
0.000000	0.000000	0.006310	0.000003	0.667530	0.000000	0.326155	0.000000	0.000000	0.000000	0.000002	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.565244	0.434756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.410370	0.589630	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032179	0.000000	0.378651	0.589170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.203599	0.796401	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.478261	0.304348	0.217391	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.043249	0.168876	0.787875	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.408834	0.034346	0.233031	0.060597	0.066667	0.000000	0.066667	0.033333	0.000000	0.096526	


Vector Phi :

0.014845	0.307623	0.321386	0.074753	0.085968	0.042808	0.030136	0.035792	0.037460	0.015332	0.033898	
