
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.632374	0.000000	0.313995	0.000000	0.000000	0.053631	0.000000	0.000000	0.000000	0.000000	
0.000000	0.546858	0.149145	0.185147	0.118850	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.409443	0.000000	0.234302	0.127843	0.060350	0.000000	0.041818	0.000000	0.126244	
0.000000	0.000000	0.003702	0.000000	0.162411	0.469537	0.327673	0.007146	0.029530	0.000000	0.000000	
0.000000	0.391046	0.608954	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115070	0.000069	0.087961	0.796900	0.000000	0.000000	
0.000000	0.028534	0.191548	0.095183	0.158203	0.455108	0.000000	0.071424	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001770	0.000000	0.000000	0.107363	0.000000	0.402858	0.488009	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.078171	0.186696	0.735133	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.378062	0.000000	0.445316	0.176623	


Matrix B :

0.000000	0.000000	0.182149	0.000000	0.576880	0.119892	0.000000	0.000000	0.121079	0.000000	0.000000	
0.000000	0.427013	0.572987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.159285	0.840715	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.259454	0.740546	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.198861	0.801139	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.384391	0.615609	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.979411	0.020589	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.085539	0.760892	0.153569	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171327	0.341921	0.304220	0.121688	0.060844	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.275302	0.367179	0.086148	0.000000	0.000000	0.204377	0.000000	0.000000	0.035114	0.000000	0.031880	


Vector Phi :

0.000000	0.311906	0.141430	0.129733	0.067494	0.091141	0.046676	0.058951	0.099334	0.033443	0.019891	
