
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.797953	0.202047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.259071	0.533582	0.000000	0.156620	0.000000	0.045090	0.000000	0.000000	0.005636	0.000000	
0.000000	0.271105	0.623232	0.000002	0.105661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.534504	0.000000	0.086143	0.324690	0.054664	0.000000	0.000000	0.000000	
0.000000	0.096063	0.000000	0.782449	0.000000	0.121488	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.246771	0.159870	0.000000	0.371706	0.190007	0.031646	0.000000	0.000000	
0.000000	0.000000	0.000000	0.272727	0.000000	0.090909	0.000000	0.272727	0.363636	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.332420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.667580	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	
0.000000	0.553351	0.446649	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.455183	0.544817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.418898	0.581102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000005	0.999894	0.000101	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000447	0.999553	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.166667	0.333334	0.000000	0.000000	
0.000000	0.000000	0.000000	0.667580	0.000000	0.000000	0.000000	0.332420	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.355292	0.455875	0.064875	0.023958	0.000000	0.000000	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.471473	0.291909	0.065613	0.061044	0.019220	0.052496	0.018303	0.009980	0.009962	0.000000	
