
Parameters: 11 states AND 11 symbols

Matrix A :

0.000001	0.000000	0.653895	0.291359	0.000000	0.000000	0.054744	0.000000	0.000000	0.000000	0.000000	
0.000000	0.676286	0.213820	0.084437	0.000000	0.000000	0.025457	0.000000	0.000000	0.000000	0.000000	
0.000000	0.148523	0.566638	0.225910	0.005717	0.003920	0.030840	0.012592	0.000000	0.005860	0.000000	
0.000000	0.003135	0.371149	0.344592	0.071712	0.000000	0.209412	0.000000	0.000000	0.000000	0.000000	
0.000031	0.000000	0.046403	0.497845	0.390558	0.000000	0.065163	0.000000	0.000000	0.000000	0.000000	
0.152402	0.000000	0.000000	0.000000	0.314453	0.533144	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000160	0.000000	0.000000	0.000000	0.119663	0.284076	0.085883	0.510218	0.000000	0.000000	0.000000	
0.087508	0.000000	0.000000	0.000000	0.000000	0.154864	0.000000	0.335615	0.089874	0.328049	0.004090	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.116089	0.283911	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.221009	0.369148	0.409843	
0.564262	0.000000	0.000000	0.000000	0.000013	0.000000	0.000000	0.000000	0.000000	0.000000	0.435725	


Matrix B :

0.000000	0.000000	0.000000	0.214600	0.541744	0.243657	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999810	0.000190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.069267	0.930724	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.986948	0.013052	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.638326	0.361674	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.161301	0.838699	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.142857	0.190476	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.483439	0.516561	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.149662	0.217008	0.233331	0.131073	0.089988	0.044598	0.087498	0.033333	0.000000	0.013510	


Vector Phi :

0.037997	0.134357	0.288940	0.184655	0.066956	0.058488	0.062840	0.053735	0.032277	0.036566	0.043188	
