
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.515814	0.455851	0.028329	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.238675	0.443119	0.263123	0.015609	0.000000	0.000000	0.032708	0.000000	0.006765	0.000000	
0.000000	0.000000	0.000063	0.564091	0.193607	0.000000	0.022886	0.192266	0.000000	0.027087	0.000000	
0.000000	0.109202	0.855940	0.000000	0.034858	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.430638	0.096570	0.472791	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000806	0.035773	0.003710	0.001587	0.495780	0.462345	0.000000	
0.000000	0.000000	0.000000	0.000000	0.009844	0.000000	0.597096	0.000000	0.393059	0.000000	0.000000	
0.025610	0.000000	0.000000	0.000000	0.037944	0.000000	0.201776	0.000000	0.122410	0.456128	0.156132	
0.052632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.368421	0.578947	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999906	0.000094	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.976548	0.023452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.650439	0.349561	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.600000	
0.000000	0.000000	0.000000	0.061497	0.657481	0.281023	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.281336	0.718664	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.935386	0.064614	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.576213	0.423787	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	0.000000	


Vector Pi :

0.000000	0.200025	0.242647	0.305362	0.064607	0.000000	0.054026	0.000000	0.033333	0.000000	0.100000	


Vector Phi :

0.003274	0.167699	0.292526	0.199263	0.074217	0.008578	0.053221	0.047956	0.053806	0.072555	0.026904	
