
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.849315	0.000000	0.000000	0.150685	0.000000	
0.000000	0.662153	0.067438	0.000000	0.270409	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.590848	0.272458	0.025147	0.076957	0.034591	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.178390	0.470995	0.287098	0.000000	0.000000	0.000000	0.000000	0.063517	0.000000	0.000000	
0.000065	0.000000	0.294259	0.167566	0.000000	0.397647	0.000000	0.000000	0.140464	0.000000	0.000000	
0.000000	0.000000	0.354027	0.000000	0.000000	0.251784	0.205481	0.000009	0.187954	0.000000	0.000745	
0.000000	0.007137	0.048399	0.426009	0.039977	0.000000	0.476993	0.001485	0.000000	0.000000	0.000000	
0.000000	0.060040	0.375082	0.206964	0.000000	0.000000	0.310959	0.046955	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.078174	0.000000	0.092642	0.729202	0.099982	
0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.432057	0.000000	0.567941	0.000000	
0.000000	0.000000	0.000000	0.145018	0.000000	0.000000	0.000000	0.000000	0.000000	0.164483	0.690499	


Matrix B :

0.000000	0.295450	0.000000	0.000000	0.000000	0.000000	0.704550	0.000000	0.000000	0.000000	0.000000	
0.000000	0.454415	0.545059	0.000526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.067266	0.932722	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.918744	0.081256	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.359590	0.583751	0.056659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.669162	0.330838	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.673250	0.326750	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.478173	0.521827	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.187196	0.639712	0.173092	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.523519	0.331807	0.144674	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.564947	0.435053	


Vector Pi :

0.112681	0.211199	0.161797	0.233910	0.134309	0.005547	0.023181	0.000000	0.020262	0.097114	0.000000	


Vector Phi :

0.000007	0.362686	0.181021	0.074970	0.114039	0.068976	0.050887	0.030638	0.037190	0.067406	0.012180	
