
Parameters: 11 states AND 11 symbols

Matrix A :

0.616995	0	0	0	0	0.333123	0	0	0	0	0.0498819	
0	0.86717	0.132817	1.28377e-05	0	0	0	0	0	0	0	
0	0.240964	0.575545	0.168448	0	0	0	0	0	0.0150421	0	
0.0217455	0.00464653	0.38673	0.413164	5.46265e-06	0	0	0	0.10436	0.0693487	0	
0.0542354	0	0.161311	0.550852	0.233602	0	0	0	0	0	0	
0.146393	0	0.202454	0	0.650742	0	0	0	0.000410949	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.448162	0.127951	0	0	0	0.423887	0	0	
0.182978	0	0	0	9.47193e-07	0.286108	0	0	0.530913	1.35294e-07	0	
0	0	0	0	0	0	0	0.25	0	0	0.75	


Matrix B :

0	0	0	0	0	0	0.674963	0.325037	0	0	0	
0	0.384668	0.615332	0	0	0	0	0	0	0	0	
0	0	0.0818016	0.918198	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.00221489	0.489979	0.507806	0	0	0	0	
0	0	0.2	0	0	0.2	0.2	0	0	0.4	0	
0	0	0.166667	0	0.166667	0	0.166667	0.333333	0	0	0.166667	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	6.61805e-07	0.75	0.25	0	


Vector Pi :

6.20215e-07	0.444717	0.305283	0.0826941	0.0304942	0.13641	0	0	3.80938e-06	0.000397674	0	


Vector Phi :

0.0141142	0.395662	0.214845	0.0911052	0.0105668	0.00744334	0.111824	0.116697	0.0253574	0.00955851	0.00282652	
