
Parameters: 11 states AND 11 symbols

Matrix A :

0.315181	0	0	0	0	0	0	0	0	0.632638	0.0521812	
0	0.642857	0.0357143	0	0.321429	0	0	0	0	0	0	
0	0.00662814	0.545237	0.116195	0.294682	0	0.0372578	0	0	0	0	
0	0	0.328875	0.627119	0	0.0440065	0	0	0	0	0	
0	0.178505	0.190342	0	0.608644	0	0.0225093	0	0	0	0	
0.441402	0	0	0.0394597	0	0.24418	0	0	0.242581	0.0323774	0	
0.0683558	0	0	0.129117	0	0.62673	0.08956	0	0.0862373	0	0	
0	0	0.518554	0	0.433885	0	0.0475605	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.233974	0.766026	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0	0.612268	0.337299	0.0504325	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.988534	0.0114656	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.912972	0.0870282	0	0	0	0	
0	0	0.0451213	0.130542	0.824337	0	0	0	0	0	0	
0	0	0	0.226914	0.773086	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0707852	0.835138	0.0940772	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Vector Pi :

0.0166667	0.216667	0.244906	0.0842784	0.4	0	0	0.021804	0.0156778	0	0	


Vector Phi :

0.0161891	0.186765	0.2523	0.0879806	0.364301	0.0219703	0.0203179	0.0188796	0.0161192	0.0117979	0.00337906	
