
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.302763	0.109802	0.151381	0.436054	0	0	0	
0.0024036	0.794174	0.202908	0	0	0	0	0	0	0.000513654	0	
0	0.214998	0.567926	0.186425	0	0	0	0	0	0.0306501	0	
0.00512858	0.0155212	0.281128	0.645867	0	0	0	0	0	0.0469488	0.00540569	
0	0	0	0	0.315789	0.341994	0.157895	0.184321	0	0	0	
0	0	0.0843565	0.915643	0	0	0	0	0	0	0	
0	0	0	0	0.142857	0	0.428571	0	0.428571	0	0	
0.135374	0	0	0.270301	0	0.594325	0	0	0	0	0	
0	0	0	0	0.4	0	0	0.2	0.4	0	0	
0.151003	0	0	0	0.208277	0	0	0	0	0	0.64072	
0.271374	0	0	0.132991	0.0355423	0.458567	0	0.00023734	0	0	0.101288	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.378645	0.621355	0	0	0	0	0	0	0	0	
0	0	0.13685	0.86043	0.00272045	0	0	0	0	0	0	
0	0	0	0	0.655454	0.344546	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.00168625	0.864678	0.133636	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.834056	0	0.165944	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.753463	0.246537	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0369282	0.337376	0.313366	0.200076	0	0	0	0.0297385	0	0.0231831	0.0593323	


Vector Phi :

0.0107026	0.348378	0.316924	0.229813	0.0165014	0.0194255	0.00739491	0.00876873	0.00528208	0.0206822	0.0161273	
