
Parameters: 11 states AND 11 symbols

Matrix A :

0.807325	0	0	0	0	0	0.107832	0	0	0	0.0848434	
0	0.774852	0.185483	0.0293477	0.0103165	0	0	0	0	0	0	
0	0.00205276	0.468397	0.206904	0.305088	0.000384499	0	0.0171744	0	0	0	
0	0.333579	0.0925193	0.573838	7.30647e-06	5.56327e-05	0	0	0	0	0	
0	0	0	0.0496877	0.45665	0.152094	0	0.0939238	0.21072	0.0369239	0	
0	0.00946289	0	0.460063	0.0238538	0.50662	0	0	0	0	0	
0	0.142915	0.119776	0.135998	0	0.478002	0.0423403	0.0809685	4.58119e-07	0	0	
0.119334	0	0	0	0	0	0	0.172315	0.0146433	0.693704	3.34379e-06	
0	0	0	0	0	0.23213	0	0	0.76787	0	0	
0.201254	0	0	0	0	0	0.0499767	0	0	0.108271	0.640498	
0	0	0	0	0	0.0789909	0.234194	0	0.0590074	0	0.627808	


Matrix B :

0	0	0	0	0	0	0.470855	0.226776	0.151184	0.0377961	0.113388	
0	0.999999	6.04466e-07	0	0	0	0	0	0	0	0	
0	0.00865365	0.991346	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.978533	0.021467	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.908554	0.0914458	0	0	0	0	


Vector Pi :

0	0.331886	0.217373	0.117408	0.0703528	0.0963139	0.0222936	0	0.0953758	0	0.0489973	


Vector Phi :

0.0241376	0.302378	0.14211	0.196066	0.0892921	0.0855155	0.0110229	0.0141598	0.0897844	0.0147127	0.0308212	
