
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.152016	0	0	0.847984	
0	0.592342	0.0261353	0.301982	0.073853	0	0.0056875	0	0	0	0	
0	0.371918	0.369784	0.236355	0.0159098	0	0.0060341	0	0	0	0	
0	0.000602392	0.108931	0.385307	0.423399	0	0.0754764	0.00628459	0	0	0	
0	0.0406911	0.271334	0.00900035	0.442813	0.0544405	0.155891	0.0258298	0	0	0	
0	0	0.0633999	3.60799e-07	0.407492	0.467104	0.0620035	0	0	0	0	
0.0141942	0	0	0	0	0.313327	0.0518891	0.495174	0	0.125416	0	
0.0318486	0	0	0	0	0.264886	0	0.340804	0	0.262083	0.100379	
0.176342	0	0	0	0	0	0	0	0.77442	0.0492382	0	
0.328738	0	0	0	0	0	0	0	0.0742496	0.597008	4.14575e-06	
0	0	0	0.138702	0.586668	0.27463	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.841902	0.158098	0	0	0	
0	0.997667	0.00233342	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1.68882e-05	0.999983	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999999	5.67671e-07	0	0	0	0	0	
0	0	0	0	0	0.99509	0.00490955	0	0	0	0	
0	0	0	0	0	0	0	0	0.536588	0.356471	0.106941	
0	0	0	0	0	0	0.541681	0.432656	0.0256631	0	0	
0	0	0	0	0.338808	0.661192	0	0	0	0	0	


Vector Pi :

0.0166412	0.15025	0.148143	0.0849374	0.16667	0.25	0	0.0836073	0.0166667	0.0830848	0	


Vector Phi :

0.0252447	0.149568	0.13862	0.136302	0.22942	0.10023	0.0569068	0.0588578	0.0192005	0.0583337	0.0273154	
