
Parameters: 11 states AND 11 symbols

Matrix A :

0.371924	0	0	0	0	0	0.413511	0.214565	0	0	0	
0	0.694425	0.290519	0.015047	9.24993e-06	0	0	0	0	0	0	
0	0.0800126	0.286961	0.153255	0.410707	0.0690644	0	0	0	0	0	
0	0.241815	0.0109038	0.593088	0.154193	0	0	0	0	0	0	
0	0.0229499	0.00052871	0.215381	0.540511	0.194877	0	0	0	0	0.0257524	
0.0300335	0	0	0	0.220937	0.461663	0	0	1.00611e-06	1.52366e-06	0.287363	
0	0	0	0	0	0	0.288805	0	0.711195	0	0	
0.157544	0	0	0	0	0	0.167525	0.649925	0.0250053	0	0	
0	0.0327732	0.212497	0.11929	0.512395	0	0	0	0.123044	0	0	
0	0	0	0	0.096413	0	0	0.033191	0.241261	0.629135	0	
0.489644	0	0	0	0	0	0.064511	0	0.0376373	0.118923	0.289285	


Matrix B :

0	0	0	0	0	0.0509898	0.94901	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.138253	0.861747	0	0	0	0	0	0	0	0	
0	0.000568443	0.999432	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.809755	0.190245	0	0	0	0	
0	0	0	0	0	0	0	0.58528	0.292744	0.121977	0	
0	0	0	0.25284	0.74716	0	0	0	0	0	0	
0	0	0	0	0.84842	0	0	0.0305224	0	0	0.121058	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.121679	0.216618	1.31232e-05	0.200035	0.216667	0	0.0419816	0.0333333	0	0.133333	0.0363398	


Vector Phi :

0.0492148	0.183885	0.0896303	0.17526	0.232455	0.0956472	0.0403296	0.0315962	0.0397837	0.0151023	0.0470959	
