
Parameters: 11 states AND 11 symbols

Matrix A :

0.69448	0	0	0	0	0	0	0.0630993	0	0	0.242421	
0	0.463633	0.271575	0.203865	0.0273484	0.0335556	2.21795e-05	0	1.1063e-06	0	0	
0	0.492064	0.23475	0.149858	0.00281697	0.120507	4.58922e-06	0	2.82938e-07	0	0	
0	0.290291	0.0995471	0.199207	0.245295	0.135206	0.00100844	0	0.0294467	0	0	
0	0.0216835	0.0482687	0.41824	0.222198	0.258107	0.00389647	0	3.02263e-06	0	0.0276025	
0	0.020725	0.0936868	0.0838437	0.164379	0.0435883	0.386369	0.0194979	0	0.18791	3.06909e-07	
0	0.0485185	0.279914	0.145447	0.467436	0.0106381	0.0107777	0	0	8.74715e-07	0.0372674	
0	0	0	0	0	0	0.122302	0.384615	0.177889	0	0.315194	
0	0	0	0	0.168776	0.000295915	0	0	0.598594	0.232334	0	
0.0751809	0	0	0	0.0309429	0	0.201641	0.0784585	0	0.590256	0.0235204	
0	0.0821456	0.0537737	0	0	0	0.864081	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.554108	0.254795	0.191097	
0	0.5569	0.325768	0.117332	0	0	0	0	0	0	0	
0	0.325269	0.547822	0.126909	0	0	0	0	0	0	0	
0	0.0115974	0.819346	0.166259	0.00279794	0	0	0	0	0	0	
0	0.00011445	0.0281681	0.789784	0.181934	0	0	0	0	0	0	
0	0	0	0.3928	0.556193	0.0510061	0	0	0	0	0	
0	0	0	0.0401889	0.701133	0.258678	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.758159	0.241841	0	0	0	0	0	
0	0	0	0	2.98141e-07	0.460846	0.520124	0	0.0190294	0	0	
0	0	0	0	0	0.458114	0.541886	0	0	0	0	


Vector Pi :

0	0.0726562	0.482994	7.72864e-07	0.192243	0.00742484	0.0701225	0	0.101698	0.0552437	0.0176174	


Vector Phi :

0.0128987	0.263819	0.160229	0.185652	0.130119	0.0914825	0.0603858	0.0109041	0.0184534	0.0524179	0.0136388	
