
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.114623	0.1076	0.111111	0	0	0	0.231157	0	0.43551	
0	0.593874	0.374527	0.0315986	0	0	0	0	0	0	0	
0	0.289668	0.509349	0.180251	0	0.0157799	0.00495213	0	0	0	0	
0	0.0524785	0.320746	0.459917	0.00454841	0.160845	0.00146503	0	0	0	0	
0	0.0696102	1.45706e-06	0.82214	0.107775	0	2.78586e-05	0.000445284	0	0	0	
0.0077388	0	0	0.0813019	0.24061	0.35382	0.30879	0	0	0.0077388	0	
0	0	0	0	0.00099828	0	0.474116	0.394266	0.13062	0	0	
0	0.0106197	0.77863	0	0.21075	0	0	0	0	0	0	
0.279254	0	0	0	0	0	0.0796117	5.40812e-07	0.361881	0.279254	0	
0	0	0.114623	0.1076	0.111111	0	0	0	0.231157	0	0.43551	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.909091	0	0.0909091	
0	0.846406	0.153594	1.12927e-07	0	0	0	0	0	0	0	
0	0.112673	0.761925	0.125403	0	0	0	0	0	0	0	
0	0.000114418	3.88714e-06	0.774244	0.225638	0	0	0	0	0	0	
0	0	0	0	0.529361	0.470639	0	0	0	0	0	
0	0	0	0	0.668199	0.331801	0	0	0	0	0	
0	0	0	0	0	0.344228	0.595272	0.0604999	0	0	0	
0	0	0	0	0.61453	0.260939	0.124531	0	0	0	0	
0	0	0	0	0	0	0	0.769977	0	0.149345	0.0806774	
0	0	0	0	0	0	0	0	0.909091	0	0.0909091	
0	0	0	0	0	0	0	0	0.255129	0.255129	0.489742	


Vector Pi :

0.025	0.331574	0.316904	0.284855	0	0	0	0	0.0166667	0.025	0	


Vector Phi :

0.00322559	0.293947	0.373392	0.182798	0.020676	0.0546199	0.0376178	0.0176502	0.0100371	0.00322559	0.00280955	
