
Parameters: 11 states AND 11 symbols

Matrix A :

0.568896	0	0	0	0	0	0	0	0	0	0.431104	
0	0.476838	0.333742	0.0104986	0.12081	0.0375148	0.0205965	3.11648e-07	0	0	0	
0	0.281453	0.29949	0.286444	0.131816	0.000569894	0.000226844	0	0	0	0	
0	0.249713	0.0450762	0.142077	0.0702983	0.036259	0.428257	0	0	0.0283202	0	
0	0.219481	0.295001	0.139845	0.192854	0.128773	0.0239839	6.25974e-05	0	3.4457e-07	0	
0	4.52801e-06	0.000620798	1.51127e-06	0.136004	0.0535052	0.0618522	0.747868	0	0.000143135	0	
0	0.0527077	0.0636518	0.0663778	0.397339	0.000150632	0.194805	0.0858141	0	0.139153	0	
0.0154695	0.0581511	0.237102	1.43574e-06	0.180362	0.420073	0.00130259	0.000430274	0	0.0869533	0.000154632	
0	0.183431	4.32175e-05	0.275535	0.373335	0	0	0	0	3.65226e-06	0.167653	
0	0	0	0	0	0	0	0.000325516	0.623514	0.37616	0	
0.0816945	0	0	0	0	0	0	0.11563	0	0.40254	0.400135	


Matrix B :

0	0	0	0	0	0	0	0	0.146655	0.426672	0.426672	
0	0.805942	0.191515	0.00254294	0	0	0	0	0	0	0	
0	0.0908541	0.895879	0.0132672	0	0	0	0	0	0	0	
0	7.12659e-05	0.722242	0.277683	3.22492e-06	0	0	0	0	0	0	
0	2.56652e-05	0.129963	0.846725	0.0232863	0	0	0	0	0	0	
0	0.0155977	0	0.237444	0.582897	0.164062	0	0	0	0	0	
0	0	2.02956e-05	0.62392	0.376046	1.46429e-05	0	0	0	0	0	
0	0	5.86498e-06	1.00531e-05	0.665366	0.334618	0	0	0	0	0	
0	0	0	0	0.416695	0.239995	0.34331	0	0	0	0	
0	0	0	0	0	0.352533	0.454445	0.132448	0.0605742	0	0	
0	0	0	0	0	0	0.174405	0.808517	0.0170775	0	0	


Vector Pi :

0.0166667	0.268276	0.199729	0.26387	0	0.150748	0	0.0648409	0	0.0358697	0	


Vector Phi :

0.00347	0.257933	0.219225	0.114295	0.153446	0.0583766	0.0765872	0.0512682	0.0218124	0.034983	0.0086032	
